Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA

state 292

    (53) RETORNO -> return EXP nt_checaRet semicolon .

    right_cb        reduce using rule 53 (RETORNO -> return EXP nt_checaRet semicolon .)
    list            reduce using rule 53 (RETORNO -> return EXP nt_checaRet semicolon .)
    var             reduce using rule 53 (RETORNO -> return EXP nt_checaRet semicolon .)
    return          reduce using rule 53 (RETORNO -> return EXP nt_checaRet semicolon .)
    if              reduce using rule 53 (RETORNO -> return EXP nt_checaRet semicolon .)
    while           reduce using rule 53 (RETORNO -> return EXP nt_checaRet semicolon .)
    cread           reduce using rule 53 (RETORNO -> return EXP nt_checaRet semicolon .)
    cwrite          reduce using rule 53 (RETORNO -> return EXP nt_checaRet semicolon .)
    id              reduce using rule 53 (RETORNO -> return EXP nt_checaRet semicolon .)


state 293

    (76) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF . nt_pushSalto
    (83) nt_pushSalto -> . empty
    (164) empty -> .

    right_cb        reduce using rule 164 (empty -> .)
    list            reduce using rule 164 (empty -> .)
    var             reduce using rule 164 (empty -> .)
    if              reduce using rule 164 (empty -> .)
    while           reduce using rule 164 (empty -> .)
    cread           reduce using rule 164 (empty -> .)
    cwrite          reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    return          reduce using rule 164 (empty -> .)

    nt_pushSalto                   shift and go to state 320
    empty                          shift and go to state 321

state 294

    (78) ELSE_ELIF -> ELIF .

    right_cb        reduce using rule 78 (ELSE_ELIF -> ELIF .)
    list            reduce using rule 78 (ELSE_ELIF -> ELIF .)
    var             reduce using rule 78 (ELSE_ELIF -> ELIF .)
    if              reduce using rule 78 (ELSE_ELIF -> ELIF .)
    while           reduce using rule 78 (ELSE_ELIF -> ELIF .)
    cread           reduce using rule 78 (ELSE_ELIF -> ELIF .)
    cwrite          reduce using rule 78 (ELSE_ELIF -> ELIF .)
    id              reduce using rule 78 (ELSE_ELIF -> ELIF .)
    return          reduce using rule 78 (ELSE_ELIF -> ELIF .)


state 295

    (77) ELSE_ELIF -> ELSE .

    right_cb        reduce using rule 77 (ELSE_ELIF -> ELSE .)
    list            reduce using rule 77 (ELSE_ELIF -> ELSE .)
    var             reduce using rule 77 (ELSE_ELIF -> ELSE .)
    if              reduce using rule 77 (ELSE_ELIF -> ELSE .)
    while           reduce using rule 77 (ELSE_ELIF -> ELSE .)
    cread           reduce using rule 77 (ELSE_ELIF -> ELSE .)
    cwrite          reduce using rule 77 (ELSE_ELIF -> ELSE .)
    id              reduce using rule 77 (ELSE_ELIF -> ELSE .)
    return          reduce using rule 77 (ELSE_ELIF -> ELSE .)


state 296

    (81) ELIF -> elseif . nt_pushElse CONDICION_AUX
    (84) nt_pushElse -> . empty
    (164) empty -> .

    left_par        reduce using rule 164 (empty -> .)

    nt_pushElse                    shift and go to state 322
    empty                          shift and go to state 323

state 297

    (80) ELSE -> else . nt_pushElse CUERPO
    (84) nt_pushElse -> . empty
    (164) empty -> .

    left_cb         reduce using rule 164 (empty -> .)

    nt_pushElse                    shift and go to state 324
    empty                          shift and go to state 323

state 298

    (79) ELSE_ELIF -> empty .

    right_cb        reduce using rule 79 (ELSE_ELIF -> empty .)
    list            reduce using rule 79 (ELSE_ELIF -> empty .)
    var             reduce using rule 79 (ELSE_ELIF -> empty .)
    if              reduce using rule 79 (ELSE_ELIF -> empty .)
    while           reduce using rule 79 (ELSE_ELIF -> empty .)
    cread           reduce using rule 79 (ELSE_ELIF -> empty .)
    cwrite          reduce using rule 79 (ELSE_ELIF -> empty .)
    id              reduce using rule 79 (ELSE_ELIF -> empty .)
    return          reduce using rule 79 (ELSE_ELIF -> empty .)


state 299

    (101) EXPRESION_B -> and nt_pushPOper . EXPRESION
    (97) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (99) EXPRESION_NOT -> . not nt_pushPOper
    (100) EXPRESION_NOT -> . empty
    (164) empty -> .

    not             shift and go to state 157
    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    EXPRESION                      shift and go to state 325
    EXPRESION_NOT                  shift and go to state 156
    empty                          shift and go to state 158

state 300

    (102) EXPRESION_B -> or nt_pushPOper . EXPRESION
    (97) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (99) EXPRESION_NOT -> . not nt_pushPOper
    (100) EXPRESION_NOT -> . empty
    (164) empty -> .

    not             shift and go to state 157
    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    EXPRESION                      shift and go to state 326
    EXPRESION_NOT                  shift and go to state 156
    empty                          shift and go to state 158

state 301

    (108) EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP . nt_checarRelop
    (112) nt_checarRelop -> . empty
    (164) empty -> .

    and             reduce using rule 164 (empty -> .)
    or              reduce using rule 164 (empty -> .)
    right_par       reduce using rule 164 (empty -> .)
    semicolon       reduce using rule 164 (empty -> .)
    comma           reduce using rule 164 (empty -> .)

    nt_checarRelop                 shift and go to state 327
    empty                          shift and go to state 328

state 302

    (106) EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP . nt_checarRelop
    (112) nt_checarRelop -> . empty
    (164) empty -> .

    and             reduce using rule 164 (empty -> .)
    or              reduce using rule 164 (empty -> .)
    right_par       reduce using rule 164 (empty -> .)
    semicolon       reduce using rule 164 (empty -> .)
    comma           reduce using rule 164 (empty -> .)

    nt_checarRelop                 shift and go to state 329
    empty                          shift and go to state 328

state 303

    (107) EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP . nt_checarRelop
    (112) nt_checarRelop -> . empty
    (164) empty -> .

    and             reduce using rule 164 (empty -> .)
    or              reduce using rule 164 (empty -> .)
    right_par       reduce using rule 164 (empty -> .)
    semicolon       reduce using rule 164 (empty -> .)
    comma           reduce using rule 164 (empty -> .)

    nt_checarRelop                 shift and go to state 330
    empty                          shift and go to state 328

state 304

    (105) EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP . nt_checarRelop
    (112) nt_checarRelop -> . empty
    (164) empty -> .

    and             reduce using rule 164 (empty -> .)
    or              reduce using rule 164 (empty -> .)
    right_par       reduce using rule 164 (empty -> .)
    semicolon       reduce using rule 164 (empty -> .)
    comma           reduce using rule 164 (empty -> .)

    nt_checarRelop                 shift and go to state 331
    empty                          shift and go to state 328

state 305

    (109) EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP . nt_checarRelop
    (112) nt_checarRelop -> . empty
    (164) empty -> .

    and             reduce using rule 164 (empty -> .)
    or              reduce using rule 164 (empty -> .)
    right_par       reduce using rule 164 (empty -> .)
    semicolon       reduce using rule 164 (empty -> .)
    comma           reduce using rule 164 (empty -> .)

    nt_checarRelop                 shift and go to state 332
    empty                          shift and go to state 328

state 306

    (110) EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP . nt_checarRelop
    (112) nt_checarRelop -> . empty
    (164) empty -> .

    and             reduce using rule 164 (empty -> .)
    or              reduce using rule 164 (empty -> .)
    right_par       reduce using rule 164 (empty -> .)
    semicolon       reduce using rule 164 (empty -> .)
    comma           reduce using rule 164 (empty -> .)

    nt_checarRelop                 shift and go to state 333
    empty                          shift and go to state 328

state 307

    (137) nt_verifyArgType -> empty .

    comma           reduce using rule 137 (nt_verifyArgType -> empty .)
    right_par       reduce using rule 137 (nt_verifyArgType -> empty .)


state 308

    (95) LLAMADA_EXPRESION_AUX -> EXPRESION nt_verifyArgType .

    comma           reduce using rule 95 (LLAMADA_EXPRESION_AUX -> EXPRESION nt_verifyArgType .)
    right_par       reduce using rule 95 (LLAMADA_EXPRESION_AUX -> EXPRESION nt_verifyArgType .)


state 309

    (92) LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo . right_par nt_popPOper semicolon nt_pushGoSub

    right_par       shift and go to state 334


state 310

    (138) nt_verificaUltimo -> empty .

    right_par       reduce using rule 138 (nt_verificaUltimo -> empty .)


state 311

    (96) LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma . nt_paramPP EXPRESION nt_verifyArgType
    (135) nt_paramPP -> . empty
    (164) empty -> .

    not             reduce using rule 164 (empty -> .)
    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    empty                          shift and go to state 336
    nt_paramPP                     shift and go to state 335

state 312

    (130) LLAMADA_F -> left_par nt_pushPOper nt_startERA . LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet
    (131) LLAMADAF_AUX -> . LLAMADAF_AUX2
    (132) LLAMADAF_AUX -> . empty
    (133) LLAMADAF_AUX2 -> . EXPRESION nt_verifyArgType
    (134) LLAMADAF_AUX2 -> . LLAMADAF_AUX2 comma nt_paramPP EXPRESION nt_verifyArgType
    (164) empty -> .
    (97) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (99) EXPRESION_NOT -> . not nt_pushPOper
    (100) EXPRESION_NOT -> . empty

    right_par       reduce using rule 164 (empty -> .)
    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)
    not             shift and go to state 157

    EXPRESION                      shift and go to state 337
    EXPRESION_NOT                  shift and go to state 156
    LLAMADAF_AUX                   shift and go to state 338
    LLAMADAF_AUX2                  shift and go to state 339
    empty                          shift and go to state 340

state 313

    (116) EXP_AUX -> minus nt_pushPOper EXP .

    right_sb        reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    lt              reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    gt              reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    ne              reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    ge              reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    le              reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    et              reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    and             reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    or              reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    right_par       reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    semicolon       reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    comma           reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)


state 314

    (115) EXP_AUX -> plus nt_pushPOper EXP .

    right_sb        reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    lt              reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    gt              reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    ne              reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    ge              reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    le              reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    et              reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    and             reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    or              reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    right_par       reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    semicolon       reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    comma           reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)


state 315

    (123) FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .

    multiply        reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    divide          reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    plus            reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    minus           reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    right_sb        reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    lt              reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    gt              reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    ne              reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    ge              reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    le              reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    et              reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    and             reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    or              reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    right_par       reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    semicolon       reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    comma           reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)


state 316

    (163) nt_popPOper -> empty .

    semicolon       reduce using rule 163 (nt_popPOper -> empty .)
    multiply        reduce using rule 163 (nt_popPOper -> empty .)
    divide          reduce using rule 163 (nt_popPOper -> empty .)
    plus            reduce using rule 163 (nt_popPOper -> empty .)
    minus           reduce using rule 163 (nt_popPOper -> empty .)
    right_sb        reduce using rule 163 (nt_popPOper -> empty .)
    lt              reduce using rule 163 (nt_popPOper -> empty .)
    gt              reduce using rule 163 (nt_popPOper -> empty .)
    ne              reduce using rule 163 (nt_popPOper -> empty .)
    ge              reduce using rule 163 (nt_popPOper -> empty .)
    le              reduce using rule 163 (nt_popPOper -> empty .)
    et              reduce using rule 163 (nt_popPOper -> empty .)
    and             reduce using rule 163 (nt_popPOper -> empty .)
    or              reduce using rule 163 (nt_popPOper -> empty .)
    right_par       reduce using rule 163 (nt_popPOper -> empty .)
    comma           reduce using rule 163 (nt_popPOper -> empty .)


state 317

    (121) TERMINO_AUX -> divide nt_pushPOper TERMINO .

    plus            reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    minus           reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    right_sb        reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    lt              reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    gt              reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    ne              reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    ge              reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    le              reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    et              reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    and             reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    or              reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    right_par       reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    semicolon       reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    comma           reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)


state 318

    (120) TERMINO_AUX -> multiply nt_pushPOper TERMINO .

    plus            reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    minus           reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    right_sb        reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    lt              reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    gt              reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    ne              reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    ge              reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    le              reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    et              reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    and             reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    or              reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    right_par       reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    semicolon       reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    comma           reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)


state 319

    (85) CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO . nt_pushLoop
    (87) nt_pushLoop -> . empty
    (164) empty -> .

    right_cb        reduce using rule 164 (empty -> .)
    list            reduce using rule 164 (empty -> .)
    var             reduce using rule 164 (empty -> .)
    if              reduce using rule 164 (empty -> .)
    while           reduce using rule 164 (empty -> .)
    cread           reduce using rule 164 (empty -> .)
    cwrite          reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    return          reduce using rule 164 (empty -> .)

    nt_pushLoop                    shift and go to state 341
    empty                          shift and go to state 342

state 320

    (76) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .

    right_cb        reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    list            reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    var             reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    if              reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    while           reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    cread           reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    cwrite          reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    id              reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    return          reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)


state 321

    (83) nt_pushSalto -> empty .

    right_cb        reduce using rule 83 (nt_pushSalto -> empty .)
    list            reduce using rule 83 (nt_pushSalto -> empty .)
    var             reduce using rule 83 (nt_pushSalto -> empty .)
    if              reduce using rule 83 (nt_pushSalto -> empty .)
    while           reduce using rule 83 (nt_pushSalto -> empty .)
    cread           reduce using rule 83 (nt_pushSalto -> empty .)
    cwrite          reduce using rule 83 (nt_pushSalto -> empty .)
    id              reduce using rule 83 (nt_pushSalto -> empty .)
    return          reduce using rule 83 (nt_pushSalto -> empty .)


state 322

    (81) ELIF -> elseif nt_pushElse . CONDICION_AUX
    (76) CONDICION_AUX -> . left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto

    left_par        shift and go to state 129

    CONDICION_AUX                  shift and go to state 343

state 323

    (84) nt_pushElse -> empty .

    left_cb         reduce using rule 84 (nt_pushElse -> empty .)
    left_par        reduce using rule 84 (nt_pushElse -> empty .)


state 324

    (80) ELSE -> else nt_pushElse . CUERPO
    (33) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 76

    CUERPO                         shift and go to state 344

state 325

    (101) EXPRESION_B -> and nt_pushPOper EXPRESION .

    right_par       reduce using rule 101 (EXPRESION_B -> and nt_pushPOper EXPRESION .)
    semicolon       reduce using rule 101 (EXPRESION_B -> and nt_pushPOper EXPRESION .)
    comma           reduce using rule 101 (EXPRESION_B -> and nt_pushPOper EXPRESION .)


state 326

    (102) EXPRESION_B -> or nt_pushPOper EXPRESION .

    right_par       reduce using rule 102 (EXPRESION_B -> or nt_pushPOper EXPRESION .)
    semicolon       reduce using rule 102 (EXPRESION_B -> or nt_pushPOper EXPRESION .)
    comma           reduce using rule 102 (EXPRESION_B -> or nt_pushPOper EXPRESION .)


state 327

    (108) EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 108 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 108 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 108 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 108 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 108 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)


state 328

    (112) nt_checarRelop -> empty .

    and             reduce using rule 112 (nt_checarRelop -> empty .)
    or              reduce using rule 112 (nt_checarRelop -> empty .)
    right_par       reduce using rule 112 (nt_checarRelop -> empty .)
    semicolon       reduce using rule 112 (nt_checarRelop -> empty .)
    comma           reduce using rule 112 (nt_checarRelop -> empty .)


state 329

    (106) EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 106 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 106 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 106 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 106 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 106 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)


state 330

    (107) EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 107 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 107 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 107 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 107 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 107 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)


state 331

    (105) EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 105 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 105 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 105 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 105 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 105 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)


state 332

    (109) EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 109 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 109 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 109 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 109 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 109 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)


state 333

    (110) EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 110 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 110 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 110 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 110 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 110 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)


state 334

    (92) LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par . nt_popPOper semicolon nt_pushGoSub
    (163) nt_popPOper -> . empty
    (164) empty -> .

    semicolon       reduce using rule 164 (empty -> .)

    nt_popPOper                    shift and go to state 345
    empty                          shift and go to state 316

state 335

    (96) LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma nt_paramPP . EXPRESION nt_verifyArgType
    (97) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (99) EXPRESION_NOT -> . not nt_pushPOper
    (100) EXPRESION_NOT -> . empty
    (164) empty -> .

    not             shift and go to state 157
    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    EXPRESION                      shift and go to state 346
    EXPRESION_NOT                  shift and go to state 156
    empty                          shift and go to state 158

state 336

    (135) nt_paramPP -> empty .

    not             reduce using rule 135 (nt_paramPP -> empty .)
    left_par        reduce using rule 135 (nt_paramPP -> empty .)
    id              reduce using rule 135 (nt_paramPP -> empty .)
