Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    gt              reduce using rule 97 (TERMINO_AUX -> multiply TERMINO .)
    ne              reduce using rule 97 (TERMINO_AUX -> multiply TERMINO .)
    ge              reduce using rule 97 (TERMINO_AUX -> multiply TERMINO .)
    le              reduce using rule 97 (TERMINO_AUX -> multiply TERMINO .)
    et              reduce using rule 97 (TERMINO_AUX -> multiply TERMINO .)
    and             reduce using rule 97 (TERMINO_AUX -> multiply TERMINO .)
    or              reduce using rule 97 (TERMINO_AUX -> multiply TERMINO .)
    right_par       reduce using rule 97 (TERMINO_AUX -> multiply TERMINO .)
    comma           reduce using rule 97 (TERMINO_AUX -> multiply TERMINO .)
    semicolon       reduce using rule 97 (TERMINO_AUX -> multiply TERMINO .)


state 212

    (74) ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .

    list            reduce using rule 74 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)
    var             reduce using rule 74 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)
    if              reduce using rule 74 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)
    while           reduce using rule 74 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)
    cread           reduce using rule 74 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)
    cwrite          reduce using rule 74 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)
    left_par        reduce using rule 74 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)
    id              reduce using rule 74 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)
    return          reduce using rule 74 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)
    right_cb        reduce using rule 74 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)


state 213

    (81) EXPRESION_B -> and EXPRESION_NOT . EXPRESIONLOGICA
    (84) EXPRESIONLOGICA -> . EXP EXPRESIONLOGICA_AUX
    (92) EXP -> . TERMINO EXP_AUX
    (96) TERMINO -> . FACTOR TERMINO_AUX
    (100) FACTOR -> . left_par EXPRESION right_par
    (101) FACTOR -> . CONSTANTE
    (102) FACTOR -> . LISTA
    (103) FACTOR -> . FACTOR_AUX
    (110) CONSTANTE -> . NUMERICA
    (111) CONSTANTE -> . BOOLEANA
    (112) CONSTANTE -> . STRINGS
    (109) LISTA -> . id left_sb EXP right_sb
    (104) FACTOR_AUX -> . id
    (105) FACTOR_AUX -> . id LLAMADA_F
    (113) NUMERICA -> . NUMERICA_AUX
    (114) NUMERICA -> . plus NUMERICA_AUX
    (115) NUMERICA -> . minus NUMERICA_AUX
    (118) BOOLEANA -> . true
    (119) BOOLEANA -> . false
    (120) STRINGS -> . cteString
    (116) NUMERICA_AUX -> . cteInt
    (117) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 133
    id              shift and go to state 128
    plus            shift and go to state 139
    minus           shift and go to state 142
    true            shift and go to state 134
    false           shift and go to state 124
    cteString       shift and go to state 132
    cteInt          shift and go to state 137
    cteFloat        shift and go to state 126

    EXPRESIONLOGICA                shift and go to state 239
    CONSTANTE                      shift and go to state 136
    FACTOR_AUX                     shift and go to state 130
    STRINGS                        shift and go to state 135
    NUMERICA                       shift and go to state 138
    TERMINO                        shift and go to state 129
    EXP                            shift and go to state 146
    FACTOR                         shift and go to state 140
    LISTA                          shift and go to state 141
    NUMERICA_AUX                   shift and go to state 131
    BOOLEANA                       shift and go to state 127

state 214

    (82) EXPRESION_B -> or EXPRESION_NOT . EXPRESIONLOGICA
    (84) EXPRESIONLOGICA -> . EXP EXPRESIONLOGICA_AUX
    (92) EXP -> . TERMINO EXP_AUX
    (96) TERMINO -> . FACTOR TERMINO_AUX
    (100) FACTOR -> . left_par EXPRESION right_par
    (101) FACTOR -> . CONSTANTE
    (102) FACTOR -> . LISTA
    (103) FACTOR -> . FACTOR_AUX
    (110) CONSTANTE -> . NUMERICA
    (111) CONSTANTE -> . BOOLEANA
    (112) CONSTANTE -> . STRINGS
    (109) LISTA -> . id left_sb EXP right_sb
    (104) FACTOR_AUX -> . id
    (105) FACTOR_AUX -> . id LLAMADA_F
    (113) NUMERICA -> . NUMERICA_AUX
    (114) NUMERICA -> . plus NUMERICA_AUX
    (115) NUMERICA -> . minus NUMERICA_AUX
    (118) BOOLEANA -> . true
    (119) BOOLEANA -> . false
    (120) STRINGS -> . cteString
    (116) NUMERICA_AUX -> . cteInt
    (117) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 133
    id              shift and go to state 128
    plus            shift and go to state 139
    minus           shift and go to state 142
    true            shift and go to state 134
    false           shift and go to state 124
    cteString       shift and go to state 132
    cteInt          shift and go to state 137
    cteFloat        shift and go to state 126

    EXPRESIONLOGICA                shift and go to state 240
    CONSTANTE                      shift and go to state 136
    FACTOR_AUX                     shift and go to state 130
    STRINGS                        shift and go to state 135
    NUMERICA                       shift and go to state 138
    TERMINO                        shift and go to state 129
    EXP                            shift and go to state 146
    FACTOR                         shift and go to state 140
    LISTA                          shift and go to state 141
    NUMERICA_AUX                   shift and go to state 131
    BOOLEANA                       shift and go to state 127

state 215

    (86) EXPRESIONLOGICA_AUX -> gt EXP .

    and             reduce using rule 86 (EXPRESIONLOGICA_AUX -> gt EXP .)
    or              reduce using rule 86 (EXPRESIONLOGICA_AUX -> gt EXP .)
    right_par       reduce using rule 86 (EXPRESIONLOGICA_AUX -> gt EXP .)
    comma           reduce using rule 86 (EXPRESIONLOGICA_AUX -> gt EXP .)
    semicolon       reduce using rule 86 (EXPRESIONLOGICA_AUX -> gt EXP .)


state 216

    (85) EXPRESIONLOGICA_AUX -> lt EXP .

    and             reduce using rule 85 (EXPRESIONLOGICA_AUX -> lt EXP .)
    or              reduce using rule 85 (EXPRESIONLOGICA_AUX -> lt EXP .)
    right_par       reduce using rule 85 (EXPRESIONLOGICA_AUX -> lt EXP .)
    comma           reduce using rule 85 (EXPRESIONLOGICA_AUX -> lt EXP .)
    semicolon       reduce using rule 85 (EXPRESIONLOGICA_AUX -> lt EXP .)


state 217

    (87) EXPRESIONLOGICA_AUX -> ne EXP .

    and             reduce using rule 87 (EXPRESIONLOGICA_AUX -> ne EXP .)
    or              reduce using rule 87 (EXPRESIONLOGICA_AUX -> ne EXP .)
    right_par       reduce using rule 87 (EXPRESIONLOGICA_AUX -> ne EXP .)
    comma           reduce using rule 87 (EXPRESIONLOGICA_AUX -> ne EXP .)
    semicolon       reduce using rule 87 (EXPRESIONLOGICA_AUX -> ne EXP .)


state 218

    (88) EXPRESIONLOGICA_AUX -> ge EXP .

    and             reduce using rule 88 (EXPRESIONLOGICA_AUX -> ge EXP .)
    or              reduce using rule 88 (EXPRESIONLOGICA_AUX -> ge EXP .)
    right_par       reduce using rule 88 (EXPRESIONLOGICA_AUX -> ge EXP .)
    comma           reduce using rule 88 (EXPRESIONLOGICA_AUX -> ge EXP .)
    semicolon       reduce using rule 88 (EXPRESIONLOGICA_AUX -> ge EXP .)


state 219

    (89) EXPRESIONLOGICA_AUX -> le EXP .

    and             reduce using rule 89 (EXPRESIONLOGICA_AUX -> le EXP .)
    or              reduce using rule 89 (EXPRESIONLOGICA_AUX -> le EXP .)
    right_par       reduce using rule 89 (EXPRESIONLOGICA_AUX -> le EXP .)
    comma           reduce using rule 89 (EXPRESIONLOGICA_AUX -> le EXP .)
    semicolon       reduce using rule 89 (EXPRESIONLOGICA_AUX -> le EXP .)


state 220

    (90) EXPRESIONLOGICA_AUX -> et EXP .

    and             reduce using rule 90 (EXPRESIONLOGICA_AUX -> et EXP .)
    or              reduce using rule 90 (EXPRESIONLOGICA_AUX -> et EXP .)
    right_par       reduce using rule 90 (EXPRESIONLOGICA_AUX -> et EXP .)
    comma           reduce using rule 90 (EXPRESIONLOGICA_AUX -> et EXP .)
    semicolon       reduce using rule 90 (EXPRESIONLOGICA_AUX -> et EXP .)


state 221

    (72) CICLO -> while left_par EXPRESION right_par CUERPO .

    list            reduce using rule 72 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    var             reduce using rule 72 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    if              reduce using rule 72 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    while           reduce using rule 72 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    cread           reduce using rule 72 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    cwrite          reduce using rule 72 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    left_par        reduce using rule 72 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    id              reduce using rule 72 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    return          reduce using rule 72 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    right_cb        reduce using rule 72 (CICLO -> while left_par EXPRESION right_par CUERPO .)


state 222

    (50) FUNC -> TIPO cambioFuncActual id agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO cambiarScope .

    main            reduce using rule 50 (FUNC -> TIPO cambioFuncActual id agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO cambiarScope .)
    int             reduce using rule 50 (FUNC -> TIPO cambioFuncActual id agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO cambiarScope .)
    float           reduce using rule 50 (FUNC -> TIPO cambioFuncActual id agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO cambiarScope .)
    bool            reduce using rule 50 (FUNC -> TIPO cambioFuncActual id agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO cambiarScope .)
    string          reduce using rule 50 (FUNC -> TIPO cambioFuncActual id agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO cambiarScope .)
    void            reduce using rule 50 (FUNC -> TIPO cambioFuncActual id agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO cambiarScope .)


state 223

    (44) CUERPORETORNO -> left_cb CUERPORETORNO_AUX . right_cb
    (46) CUERPORETORNO_AUX -> CUERPORETORNO_AUX . CUERPORETORNO_CF_AUX RETORNO
    (47) CUERPORETORNO_CF_AUX -> . CUERPOFUNC
    (48) CUERPORETORNO_CF_AUX -> . empty
    (37) CUERPOFUNC -> . CUERPOFUNC_AUX
    (124) empty -> .
    (38) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
    (39) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
    (40) CUERPOFUNC_VARS -> . VARS
    (41) CUERPOFUNC_VARS -> . empty
    (9) VARS -> . VARS_AUX
    (10) VARS_AUX -> . VARS_LIST_VAR
    (11) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (12) VARS_LIST_VAR -> . VARS_LIST
    (13) VARS_LIST_VAR -> . VARS_VAR
    (14) VARS_LIST -> . list hacerLista TIPO VARS_LIST_AUX semicolon
    (21) VARS_VAR -> . var hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    right_cb        shift and go to state 242
    return          reduce using rule 124 (empty -> .)
    if              reduce using rule 124 (empty -> .)
    while           reduce using rule 124 (empty -> .)
    cread           reduce using rule 124 (empty -> .)
    cwrite          reduce using rule 124 (empty -> .)
    left_par        reduce using rule 124 (empty -> .)
    id              reduce using rule 124 (empty -> .)
    list            shift and go to state 10
    var             shift and go to state 5

  ! list            [ reduce using rule 124 (empty -> .) ]
  ! var             [ reduce using rule 124 (empty -> .) ]

    CUERPORETORNO_CF_AUX           shift and go to state 241
    VARS                           shift and go to state 229
    CUERPOFUNC                     shift and go to state 226
    VARS_LIST                      shift and go to state 7
    VARS_LIST_VAR                  shift and go to state 8
    VARS_VAR                       shift and go to state 12
    VARS_AUX                       shift and go to state 11
    CUERPOFUNC_VARS                shift and go to state 227
    CUERPOFUNC_AUX                 shift and go to state 224
    empty                          shift and go to state 228

state 224

    (37) CUERPOFUNC -> CUERPOFUNC_AUX .
    (39) CUERPOFUNC_AUX -> CUERPOFUNC_AUX . CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
    (40) CUERPOFUNC_VARS -> . VARS
    (41) CUERPOFUNC_VARS -> . empty
    (9) VARS -> . VARS_AUX
    (124) empty -> .
    (10) VARS_AUX -> . VARS_LIST_VAR
    (11) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (12) VARS_LIST_VAR -> . VARS_LIST
    (13) VARS_LIST_VAR -> . VARS_VAR
    (14) VARS_LIST -> . list hacerLista TIPO VARS_LIST_AUX semicolon
    (21) VARS_VAR -> . var hacerVar TIPO VARS_VAR_AUX semicolon

  ! reduce/reduce conflict for return resolved using rule 37 (CUERPOFUNC -> CUERPOFUNC_AUX .)
  ! reduce/reduce conflict for right_cb resolved using rule 37 (CUERPOFUNC -> CUERPOFUNC_AUX .)
  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    right_cb        reduce using rule 37 (CUERPOFUNC -> CUERPOFUNC_AUX .)
    return          reduce using rule 37 (CUERPOFUNC -> CUERPOFUNC_AUX .)
    if              reduce using rule 124 (empty -> .)
    while           reduce using rule 124 (empty -> .)
    cread           reduce using rule 124 (empty -> .)
    cwrite          reduce using rule 124 (empty -> .)
    left_par        reduce using rule 124 (empty -> .)
    id              reduce using rule 124 (empty -> .)
    list            shift and go to state 10
    var             shift and go to state 5

  ! list            [ reduce using rule 124 (empty -> .) ]
  ! var             [ reduce using rule 124 (empty -> .) ]
  ! return          [ reduce using rule 124 (empty -> .) ]
  ! right_cb        [ reduce using rule 124 (empty -> .) ]

    VARS                           shift and go to state 229
    VARS_LIST                      shift and go to state 7
    VARS_LIST_VAR                  shift and go to state 8
    VARS_AUX                       shift and go to state 11
    CUERPOFUNC_VARS                shift and go to state 243
    VARS_VAR                       shift and go to state 12
    empty                          shift and go to state 232

state 225

    (45) CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX . RETORNO
    (49) RETORNO -> . return EXP semicolon

    return          shift and go to state 245

    RETORNO                        shift and go to state 244

state 226

    (47) CUERPORETORNO_CF_AUX -> CUERPOFUNC .

    return          reduce using rule 47 (CUERPORETORNO_CF_AUX -> CUERPOFUNC .)


state 227

    (38) CUERPOFUNC_AUX -> CUERPOFUNC_VARS . CUERPOFUNC_ESTATUTO
    (42) CUERPOFUNC_ESTATUTO -> . ESTATUTO
    (43) CUERPOFUNC_ESTATUTO -> . empty
    (61) ESTATUTO -> . ASIGNACION
    (62) ESTATUTO -> . CONDICION
    (63) ESTATUTO -> . CICLO
    (64) ESTATUTO -> . LECTURA
    (65) ESTATUTO -> . ESCRITURA
    (66) ESTATUTO -> . LLAMADA
    (124) empty -> .
    (121) ASIGNACION -> . ASIGNACION_AUX equals EXPRESION semicolon
    (67) CONDICION -> . if CONDICION_ELSEIF CONDICION_ELSE
    (72) CICLO -> . while left_par EXPRESION right_par CUERPO
    (73) LECTURA -> . cread left_par id right_par semicolon
    (74) ESCRITURA -> . cwrite left_par EXPRESION right_par semicolon
    (75) LLAMADA -> . left_par LLAMADA_EXPRESION right_par semicolon
    (122) ASIGNACION_AUX -> . id
    (123) ASIGNACION_AUX -> . LISTA
    (109) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for left_par resolved as shift
  ! shift/reduce conflict for id resolved as shift
    list            reduce using rule 124 (empty -> .)
    var             reduce using rule 124 (empty -> .)
    return          reduce using rule 124 (empty -> .)
    right_cb        reduce using rule 124 (empty -> .)
    if              shift and go to state 77
    while           shift and go to state 89
    cread           shift and go to state 75
    cwrite          shift and go to state 81
    left_par        shift and go to state 87
    id              shift and go to state 80

  ! if              [ reduce using rule 124 (empty -> .) ]
  ! while           [ reduce using rule 124 (empty -> .) ]
  ! cread           [ reduce using rule 124 (empty -> .) ]
  ! cwrite          [ reduce using rule 124 (empty -> .) ]
  ! left_par        [ reduce using rule 124 (empty -> .) ]
  ! id              [ reduce using rule 124 (empty -> .) ]

    CUERPOFUNC_ESTATUTO            shift and go to state 246
    CICLO                          shift and go to state 74
    ASIGNACION                     shift and go to state 78
    LISTA                          shift and go to state 90
    ESTATUTO                       shift and go to state 247
    LLAMADA                        shift and go to state 85
    CONDICION                      shift and go to state 86
    ASIGNACION_AUX                 shift and go to state 82
    LECTURA                        shift and go to state 76
    empty                          shift and go to state 248
    ESCRITURA                      shift and go to state 83

state 228

    (48) CUERPORETORNO_CF_AUX -> empty .
    (41) CUERPOFUNC_VARS -> empty .

  ! reduce/reduce conflict for return resolved using rule 41 (CUERPOFUNC_VARS -> empty .)
    if              reduce using rule 41 (CUERPOFUNC_VARS -> empty .)
    while           reduce using rule 41 (CUERPOFUNC_VARS -> empty .)
    cread           reduce using rule 41 (CUERPOFUNC_VARS -> empty .)
    cwrite          reduce using rule 41 (CUERPOFUNC_VARS -> empty .)
    left_par        reduce using rule 41 (CUERPOFUNC_VARS -> empty .)
    id              reduce using rule 41 (CUERPOFUNC_VARS -> empty .)
    list            reduce using rule 41 (CUERPOFUNC_VARS -> empty .)
    var             reduce using rule 41 (CUERPOFUNC_VARS -> empty .)
    return          reduce using rule 41 (CUERPOFUNC_VARS -> empty .)

  ! return          [ reduce using rule 48 (CUERPORETORNO_CF_AUX -> empty .) ]


state 229

    (40) CUERPOFUNC_VARS -> VARS .

    if              reduce using rule 40 (CUERPOFUNC_VARS -> VARS .)
    while           reduce using rule 40 (CUERPOFUNC_VARS -> VARS .)
    cread           reduce using rule 40 (CUERPOFUNC_VARS -> VARS .)
    cwrite          reduce using rule 40 (CUERPOFUNC_VARS -> VARS .)
    left_par        reduce using rule 40 (CUERPOFUNC_VARS -> VARS .)
    id              reduce using rule 40 (CUERPOFUNC_VARS -> VARS .)
    list            reduce using rule 40 (CUERPOFUNC_VARS -> VARS .)
    var             reduce using rule 40 (CUERPOFUNC_VARS -> VARS .)
    return          reduce using rule 40 (CUERPOFUNC_VARS -> VARS .)
    right_cb        reduce using rule 40 (CUERPOFUNC_VARS -> VARS .)


state 230

    (55) FUNC_PARA -> FUNC_PARA comma TIPO id . agregarParametro
    (56) agregarParametro -> . empty
    (124) empty -> .

    right_par       reduce using rule 124 (empty -> .)
    comma           reduce using rule 124 (empty -> .)

    empty                          shift and go to state 193
    agregarParametro               shift and go to state 249

state 231

    (57) VOIDFUNC -> void hacerVoid id agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC . right_cb

    right_cb        shift and go to state 250


state 232

    (41) CUERPOFUNC_VARS -> empty .

    if              reduce using rule 41 (CUERPOFUNC_VARS -> empty .)
    while           reduce using rule 41 (CUERPOFUNC_VARS -> empty .)
    cread           reduce using rule 41 (CUERPOFUNC_VARS -> empty .)
    cwrite          reduce using rule 41 (CUERPOFUNC_VARS -> empty .)
    left_par        reduce using rule 41 (CUERPOFUNC_VARS -> empty .)
    id              reduce using rule 41 (CUERPOFUNC_VARS -> empty .)
    list            reduce using rule 41 (CUERPOFUNC_VARS -> empty .)
    var             reduce using rule 41 (CUERPOFUNC_VARS -> empty .)
    return          reduce using rule 41 (CUERPOFUNC_VARS -> empty .)
    right_cb        reduce using rule 41 (CUERPOFUNC_VARS -> empty .)


state 233

    (60) VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id . agregarParametro
    (56) agregarParametro -> . empty
    (124) empty -> .

    right_par       reduce using rule 124 (empty -> .)
    comma           reduce using rule 124 (empty -> .)

    agregarParametro               shift and go to state 251
    empty                          shift and go to state 193

state 234

    (17) VARS_LIST_AUX -> VARS_LIST_AUX comma id agregarId left_sb cteInt agregarCteLista right_sb . agregarDicVar
    (20) agregarDicVar -> . empty
    (124) empty -> .

    semicolon       reduce using rule 124 (empty -> .)
    comma           reduce using rule 124 (empty -> .)

    agregarDicVar                  shift and go to state 252
    empty                          shift and go to state 62

state 235

    (69) CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par . CUERPO
    (30) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 55

    CUERPO                         shift and go to state 253

state 236

    (106) LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX . right_par

    right_par       shift and go to state 254


state 237

    (107) LLAMADAF_AUX -> comma . EXPRESION LLAMADAF_AUX
    (78) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (79) EXPRESION_NOT -> . not
    (80) EXPRESION_NOT -> . empty
    (124) empty -> .

    not             shift and go to state 107
    left_par        reduce using rule 124 (empty -> .)
    id              reduce using rule 124 (empty -> .)
    plus            reduce using rule 124 (empty -> .)
    minus           reduce using rule 124 (empty -> .)
    true            reduce using rule 124 (empty -> .)
    false           reduce using rule 124 (empty -> .)
    cteString       reduce using rule 124 (empty -> .)
    cteInt          reduce using rule 124 (empty -> .)
    cteFloat        reduce using rule 124 (empty -> .)

    EXPRESION                      shift and go to state 255
    EXPRESION_NOT                  shift and go to state 105
    empty                          shift and go to state 108

state 238

    (108) LLAMADAF_AUX -> empty .

    right_par       reduce using rule 108 (LLAMADAF_AUX -> empty .)


state 239

    (81) EXPRESION_B -> and EXPRESION_NOT EXPRESIONLOGICA .

    right_par       reduce using rule 81 (EXPRESION_B -> and EXPRESION_NOT EXPRESIONLOGICA .)
    comma           reduce using rule 81 (EXPRESION_B -> and EXPRESION_NOT EXPRESIONLOGICA .)
    semicolon       reduce using rule 81 (EXPRESION_B -> and EXPRESION_NOT EXPRESIONLOGICA .)


state 240

    (82) EXPRESION_B -> or EXPRESION_NOT EXPRESIONLOGICA .

    right_par       reduce using rule 82 (EXPRESION_B -> or EXPRESION_NOT EXPRESIONLOGICA .)
    comma           reduce using rule 82 (EXPRESION_B -> or EXPRESION_NOT EXPRESIONLOGICA .)
    semicolon       reduce using rule 82 (EXPRESION_B -> or EXPRESION_NOT EXPRESIONLOGICA .)


state 241

    (46) CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX . RETORNO
    (49) RETORNO -> . return EXP semicolon

    return          shift and go to state 245

    RETORNO                        shift and go to state 256

state 242

    (44) CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .

    main            reduce using rule 44 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    int             reduce using rule 44 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    float           reduce using rule 44 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    bool            reduce using rule 44 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    string          reduce using rule 44 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    void            reduce using rule 44 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)


state 243

    (39) CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS . CUERPOFUNC_ESTATUTO
    (42) CUERPOFUNC_ESTATUTO -> . ESTATUTO
    (43) CUERPOFUNC_ESTATUTO -> . empty
    (61) ESTATUTO -> . ASIGNACION
    (62) ESTATUTO -> . CONDICION
    (63) ESTATUTO -> . CICLO
    (64) ESTATUTO -> . LECTURA
    (65) ESTATUTO -> . ESCRITURA
    (66) ESTATUTO -> . LLAMADA
    (124) empty -> .
    (121) ASIGNACION -> . ASIGNACION_AUX equals EXPRESION semicolon
    (67) CONDICION -> . if CONDICION_ELSEIF CONDICION_ELSE
    (72) CICLO -> . while left_par EXPRESION right_par CUERPO
    (73) LECTURA -> . cread left_par id right_par semicolon
    (74) ESCRITURA -> . cwrite left_par EXPRESION right_par semicolon
    (75) LLAMADA -> . left_par LLAMADA_EXPRESION right_par semicolon
    (122) ASIGNACION_AUX -> . id
    (123) ASIGNACION_AUX -> . LISTA
    (109) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for left_par resolved as shift
  ! shift/reduce conflict for id resolved as shift
    list            reduce using rule 124 (empty -> .)
    var             reduce using rule 124 (empty -> .)
    return          reduce using rule 124 (empty -> .)
    right_cb        reduce using rule 124 (empty -> .)
    if              shift and go to state 77
    while           shift and go to state 89
    cread           shift and go to state 75
    cwrite          shift and go to state 81
    left_par        shift and go to state 87
    id              shift and go to state 80

  ! if              [ reduce using rule 124 (empty -> .) ]
  ! while           [ reduce using rule 124 (empty -> .) ]
  ! cread           [ reduce using rule 124 (empty -> .) ]
  ! cwrite          [ reduce using rule 124 (empty -> .) ]
  ! left_par        [ reduce using rule 124 (empty -> .) ]
  ! id              [ reduce using rule 124 (empty -> .) ]

    CUERPOFUNC_ESTATUTO            shift and go to state 257
    CICLO                          shift and go to state 74
    ASIGNACION                     shift and go to state 78
    LISTA                          shift and go to state 90
    ESTATUTO                       shift and go to state 247
    LLAMADA                        shift and go to state 85
    CONDICION                      shift and go to state 86
    ASIGNACION_AUX                 shift and go to state 82
    LECTURA                        shift and go to state 76
    empty                          shift and go to state 248
    ESCRITURA                      shift and go to state 83

state 244

    (45) CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .

    right_cb        reduce using rule 45 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    list            reduce using rule 45 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    var             reduce using rule 45 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    return          reduce using rule 45 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    if              reduce using rule 45 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    while           reduce using rule 45 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    cread           reduce using rule 45 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    cwrite          reduce using rule 45 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    left_par        reduce using rule 45 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    id              reduce using rule 45 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)


state 245

    (49) RETORNO -> return . EXP semicolon
    (92) EXP -> . TERMINO EXP_AUX
    (96) TERMINO -> . FACTOR TERMINO_AUX
    (100) FACTOR -> . left_par EXPRESION right_par
    (101) FACTOR -> . CONSTANTE
    (102) FACTOR -> . LISTA
    (103) FACTOR -> . FACTOR_AUX
    (110) CONSTANTE -> . NUMERICA
    (111) CONSTANTE -> . BOOLEANA
    (112) CONSTANTE -> . STRINGS
    (109) LISTA -> . id left_sb EXP right_sb
    (104) FACTOR_AUX -> . id
    (105) FACTOR_AUX -> . id LLAMADA_F
    (113) NUMERICA -> . NUMERICA_AUX
    (114) NUMERICA -> . plus NUMERICA_AUX
    (115) NUMERICA -> . minus NUMERICA_AUX
    (118) BOOLEANA -> . true
    (119) BOOLEANA -> . false
    (120) STRINGS -> . cteString
    (116) NUMERICA_AUX -> . cteInt
    (117) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 133
    id              shift and go to state 128
    plus            shift and go to state 139
    minus           shift and go to state 142
    true            shift and go to state 134
    false           shift and go to state 124
    cteString       shift and go to state 132
