Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    cteInt          shift and go to state 149
    cteFloat        shift and go to state 138

    BOOLEANA                       shift and go to state 139
    EXP                            shift and go to state 283
    FACTOR_AUX                     shift and go to state 142
    NUMERICA_AUX                   shift and go to state 150
    TERMINO                        shift and go to state 143
    STRINGS                        shift and go to state 147
    CONSTANTE                      shift and go to state 148
    NUMERICA                       shift and go to state 151
    FACTOR                         shift and go to state 152
    LISTA                          shift and go to state 153

state 251

    (93) EXPRESIONLOGICA_AUX -> le nt_pushPOper . EXP nt_checarRelop
    (97) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (102) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (107) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (108) FACTOR -> . CONSTANTE
    (109) FACTOR -> . LISTA
    (110) FACTOR -> . FACTOR_AUX
    (117) CONSTANTE -> . NUMERICA
    (118) CONSTANTE -> . BOOLEANA
    (119) CONSTANTE -> . STRINGS
    (116) LISTA -> . id left_sb EXP right_sb
    (111) FACTOR_AUX -> . id nt_pushPilaO
    (112) FACTOR_AUX -> . id LLAMADA_F
    (120) NUMERICA -> . NUMERICA_AUX
    (121) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (122) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (129) BOOLEANA -> . true
    (130) BOOLEANA -> . false
    (131) STRINGS -> . cteString
    (125) NUMERICA_AUX -> . cteInt nt_pushInt
    (126) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 145
    id              shift and go to state 140
    plus            shift and go to state 141
    minus           shift and go to state 154
    true            shift and go to state 146
    false           shift and go to state 136
    cteString       shift and go to state 144
    cteInt          shift and go to state 149
    cteFloat        shift and go to state 138

    BOOLEANA                       shift and go to state 139
    EXP                            shift and go to state 284
    FACTOR_AUX                     shift and go to state 142
    NUMERICA_AUX                   shift and go to state 150
    TERMINO                        shift and go to state 143
    STRINGS                        shift and go to state 147
    CONSTANTE                      shift and go to state 148
    NUMERICA                       shift and go to state 151
    FACTOR                         shift and go to state 152
    LISTA                          shift and go to state 153

state 252

    (94) EXPRESIONLOGICA_AUX -> et nt_pushPOper . EXP nt_checarRelop
    (97) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (102) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (107) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (108) FACTOR -> . CONSTANTE
    (109) FACTOR -> . LISTA
    (110) FACTOR -> . FACTOR_AUX
    (117) CONSTANTE -> . NUMERICA
    (118) CONSTANTE -> . BOOLEANA
    (119) CONSTANTE -> . STRINGS
    (116) LISTA -> . id left_sb EXP right_sb
    (111) FACTOR_AUX -> . id nt_pushPilaO
    (112) FACTOR_AUX -> . id LLAMADA_F
    (120) NUMERICA -> . NUMERICA_AUX
    (121) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (122) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (129) BOOLEANA -> . true
    (130) BOOLEANA -> . false
    (131) STRINGS -> . cteString
    (125) NUMERICA_AUX -> . cteInt nt_pushInt
    (126) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 145
    id              shift and go to state 140
    plus            shift and go to state 141
    minus           shift and go to state 154
    true            shift and go to state 146
    false           shift and go to state 136
    cteString       shift and go to state 144
    cteInt          shift and go to state 149
    cteFloat        shift and go to state 138

    BOOLEANA                       shift and go to state 139
    EXP                            shift and go to state 285
    FACTOR_AUX                     shift and go to state 142
    NUMERICA_AUX                   shift and go to state 150
    TERMINO                        shift and go to state 143
    STRINGS                        shift and go to state 147
    CONSTANTE                      shift and go to state 148
    NUMERICA                       shift and go to state 151
    FACTOR                         shift and go to state 152
    LISTA                          shift and go to state 153

state 253

    (73) CICLO -> while left_par EXPRESION right_par CUERPO .

    list            reduce using rule 73 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    var             reduce using rule 73 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    if              reduce using rule 73 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    while           reduce using rule 73 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    cread           reduce using rule 73 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    cwrite          reduce using rule 73 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    left_par        reduce using rule 73 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    id              reduce using rule 73 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    return          reduce using rule 73 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    right_cb        reduce using rule 73 (CICLO -> while left_par EXPRESION right_par CUERPO .)


state 254

    (47) CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX . RETORNO
    (50) RETORNO -> . return EXP semicolon

    return          shift and go to state 258

    RETORNO                        shift and go to state 286

state 255

    (45) CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .

    main            reduce using rule 45 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    int             reduce using rule 45 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    float           reduce using rule 45 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    bool            reduce using rule 45 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    string          reduce using rule 45 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    void            reduce using rule 45 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)


state 256

    (40) CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS . CUERPOFUNC_ESTATUTO
    (43) CUERPOFUNC_ESTATUTO -> . ESTATUTO
    (44) CUERPOFUNC_ESTATUTO -> . empty
    (62) ESTATUTO -> . ASIGNACION
    (63) ESTATUTO -> . CONDICION
    (64) ESTATUTO -> . CICLO
    (65) ESTATUTO -> . LECTURA
    (66) ESTATUTO -> . ESCRITURA
    (67) ESTATUTO -> . LLAMADA
    (139) empty -> .
    (132) ASIGNACION -> . ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
    (68) CONDICION -> . if CONDICION_ELSEIF CONDICION_ELSE
    (73) CICLO -> . while left_par EXPRESION right_par CUERPO
    (74) LECTURA -> . cread left_par id nt_leer right_par semicolon
    (76) ESCRITURA -> . cwrite left_par EXPRESION nt_escribir right_par semicolon
    (78) LLAMADA -> . left_par LLAMADA_EXPRESION right_par semicolon
    (134) ASIGNACION_AUX -> . id nt_pushPilaO
    (135) ASIGNACION_AUX -> . LISTA
    (116) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for left_par resolved as shift
  ! shift/reduce conflict for id resolved as shift
    list            reduce using rule 139 (empty -> .)
    var             reduce using rule 139 (empty -> .)
    return          reduce using rule 139 (empty -> .)
    right_cb        reduce using rule 139 (empty -> .)
    if              shift and go to state 83
    while           shift and go to state 95
    cread           shift and go to state 81
    cwrite          shift and go to state 87
    left_par        shift and go to state 93
    id              shift and go to state 86

  ! if              [ reduce using rule 139 (empty -> .) ]
  ! while           [ reduce using rule 139 (empty -> .) ]
  ! cread           [ reduce using rule 139 (empty -> .) ]
  ! cwrite          [ reduce using rule 139 (empty -> .) ]
  ! left_par        [ reduce using rule 139 (empty -> .) ]
  ! id              [ reduce using rule 139 (empty -> .) ]

    CICLO                          shift and go to state 80
    LECTURA                        shift and go to state 82
    ESCRITURA                      shift and go to state 89
    CUERPOFUNC_ESTATUTO            shift and go to state 287
    ASIGNACION                     shift and go to state 84
    ESTATUTO                       shift and go to state 260
    ASIGNACION_AUX                 shift and go to state 88
    empty                          shift and go to state 261
    LLAMADA                        shift and go to state 91
    CONDICION                      shift and go to state 92
    LISTA                          shift and go to state 96

state 257

    (46) CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .

    right_cb        reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    list            reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    var             reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    return          reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    if              reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    while           reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    cread           reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    cwrite          reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    left_par        reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    id              reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)


state 258

    (50) RETORNO -> return . EXP semicolon
    (97) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (102) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (107) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (108) FACTOR -> . CONSTANTE
    (109) FACTOR -> . LISTA
    (110) FACTOR -> . FACTOR_AUX
    (117) CONSTANTE -> . NUMERICA
    (118) CONSTANTE -> . BOOLEANA
    (119) CONSTANTE -> . STRINGS
    (116) LISTA -> . id left_sb EXP right_sb
    (111) FACTOR_AUX -> . id nt_pushPilaO
    (112) FACTOR_AUX -> . id LLAMADA_F
    (120) NUMERICA -> . NUMERICA_AUX
    (121) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (122) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (129) BOOLEANA -> . true
    (130) BOOLEANA -> . false
    (131) STRINGS -> . cteString
    (125) NUMERICA_AUX -> . cteInt nt_pushInt
    (126) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 145
    id              shift and go to state 140
    plus            shift and go to state 141
    minus           shift and go to state 154
    true            shift and go to state 146
    false           shift and go to state 136
    cteString       shift and go to state 144
    cteInt          shift and go to state 149
    cteFloat        shift and go to state 138

    BOOLEANA                       shift and go to state 139
    EXP                            shift and go to state 288
    FACTOR_AUX                     shift and go to state 142
    NUMERICA_AUX                   shift and go to state 150
    TERMINO                        shift and go to state 143
    STRINGS                        shift and go to state 147
    CONSTANTE                      shift and go to state 148
    NUMERICA                       shift and go to state 151
    FACTOR                         shift and go to state 152
    LISTA                          shift and go to state 153

state 259

    (39) CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .

    list            reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    var             reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    if              reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    while           reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    cread           reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    cwrite          reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    left_par        reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    id              reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    right_cb        reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    return          reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)


state 260

    (43) CUERPOFUNC_ESTATUTO -> ESTATUTO .

    list            reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    var             reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cread           reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cwrite          reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    left_par        reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    return          reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    right_cb        reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)


state 261

    (44) CUERPOFUNC_ESTATUTO -> empty .

    list            reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)
    var             reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)
    if              reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)
    while           reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)
    cread           reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)
    cwrite          reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)
    left_par        reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)
    id              reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)
    return          reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)
    right_cb        reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)


state 262

    (56) FUNC_PARA -> FUNC_PARA comma TIPO id nt_agregarParametro .

    right_par       reduce using rule 56 (FUNC_PARA -> FUNC_PARA comma TIPO id nt_agregarParametro .)
    comma           reduce using rule 56 (FUNC_PARA -> FUNC_PARA comma TIPO id nt_agregarParametro .)


state 263

    (58) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .

    main            reduce using rule 58 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    int             reduce using rule 58 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    float           reduce using rule 58 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    bool            reduce using rule 58 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    string          reduce using rule 58 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    void            reduce using rule 58 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)


state 264

    (61) VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro .

    right_par       reduce using rule 61 (VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro .)
    comma           reduce using rule 61 (VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro .)


state 265

    (18) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .

    semicolon       reduce using rule 18 (VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)
    comma           reduce using rule 18 (VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)


state 266

    (74) LECTURA -> cread left_par id nt_leer right_par semicolon .

    list            reduce using rule 74 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    var             reduce using rule 74 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    if              reduce using rule 74 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    while           reduce using rule 74 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    cread           reduce using rule 74 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    cwrite          reduce using rule 74 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    left_par        reduce using rule 74 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    id              reduce using rule 74 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    return          reduce using rule 74 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    right_cb        reduce using rule 74 (LECTURA -> cread left_par id nt_leer right_par semicolon .)


state 267

    (70) CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par . CUERPO
    (31) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 62

    CUERPO                         shift and go to state 289

state 268

    (113) LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX . right_par

    right_par       shift and go to state 290


state 269

    (114) LLAMADAF_AUX -> comma . EXPRESION LLAMADAF_AUX
    (81) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (83) EXPRESION_NOT -> . not nt_pushPOper
    (84) EXPRESION_NOT -> . empty
    (139) empty -> .

    not             shift and go to state 118
    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    EXPRESION                      shift and go to state 291
    EXPRESION_NOT                  shift and go to state 116
    empty                          shift and go to state 119

state 270

    (115) LLAMADAF_AUX -> empty .

    right_par       reduce using rule 115 (LLAMADAF_AUX -> empty .)


state 271

    (100) EXP_AUX -> minus nt_pushPOper . EXP
    (97) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (102) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (107) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (108) FACTOR -> . CONSTANTE
    (109) FACTOR -> . LISTA
    (110) FACTOR -> . FACTOR_AUX
    (117) CONSTANTE -> . NUMERICA
    (118) CONSTANTE -> . BOOLEANA
    (119) CONSTANTE -> . STRINGS
    (116) LISTA -> . id left_sb EXP right_sb
    (111) FACTOR_AUX -> . id nt_pushPilaO
    (112) FACTOR_AUX -> . id LLAMADA_F
    (120) NUMERICA -> . NUMERICA_AUX
    (121) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (122) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (129) BOOLEANA -> . true
    (130) BOOLEANA -> . false
    (131) STRINGS -> . cteString
    (125) NUMERICA_AUX -> . cteInt nt_pushInt
    (126) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 145
    id              shift and go to state 140
    plus            shift and go to state 141
    minus           shift and go to state 154
    true            shift and go to state 146
    false           shift and go to state 136
    cteString       shift and go to state 144
    cteInt          shift and go to state 149
    cteFloat        shift and go to state 138

    BOOLEANA                       shift and go to state 139
    EXP                            shift and go to state 292
    FACTOR_AUX                     shift and go to state 142
    NUMERICA_AUX                   shift and go to state 150
    TERMINO                        shift and go to state 143
    STRINGS                        shift and go to state 147
    CONSTANTE                      shift and go to state 148
    NUMERICA                       shift and go to state 151
    FACTOR                         shift and go to state 152
    LISTA                          shift and go to state 153

state 272

    (99) EXP_AUX -> plus nt_pushPOper . EXP
    (97) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (102) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (107) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (108) FACTOR -> . CONSTANTE
    (109) FACTOR -> . LISTA
    (110) FACTOR -> . FACTOR_AUX
    (117) CONSTANTE -> . NUMERICA
    (118) CONSTANTE -> . BOOLEANA
    (119) CONSTANTE -> . STRINGS
    (116) LISTA -> . id left_sb EXP right_sb
    (111) FACTOR_AUX -> . id nt_pushPilaO
    (112) FACTOR_AUX -> . id LLAMADA_F
    (120) NUMERICA -> . NUMERICA_AUX
    (121) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (122) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (129) BOOLEANA -> . true
    (130) BOOLEANA -> . false
    (131) STRINGS -> . cteString
    (125) NUMERICA_AUX -> . cteInt nt_pushInt
    (126) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 145
    id              shift and go to state 140
    plus            shift and go to state 141
    minus           shift and go to state 154
    true            shift and go to state 146
    false           shift and go to state 136
    cteString       shift and go to state 144
    cteInt          shift and go to state 149
    cteFloat        shift and go to state 138

    BOOLEANA                       shift and go to state 139
    EXP                            shift and go to state 293
    FACTOR_AUX                     shift and go to state 142
    NUMERICA_AUX                   shift and go to state 150
    TERMINO                        shift and go to state 143
    STRINGS                        shift and go to state 147
    CONSTANTE                      shift and go to state 148
    NUMERICA                       shift and go to state 151
    FACTOR                         shift and go to state 152
    LISTA                          shift and go to state 153

state 273

    (107) FACTOR -> left_par nt_pushPOper EXPRESION right_par . nt_popPOper
    (138) nt_popPOper -> . empty
    (139) empty -> .

    multiply        reduce using rule 139 (empty -> .)
    divide          reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    right_sb        reduce using rule 139 (empty -> .)
    lt              reduce using rule 139 (empty -> .)
    gt              reduce using rule 139 (empty -> .)
    ne              reduce using rule 139 (empty -> .)
    ge              reduce using rule 139 (empty -> .)
    le              reduce using rule 139 (empty -> .)
    et              reduce using rule 139 (empty -> .)
    and             reduce using rule 139 (empty -> .)
    or              reduce using rule 139 (empty -> .)
    right_par       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)
    semicolon       reduce using rule 139 (empty -> .)

    nt_popPOper                    shift and go to state 294
    empty                          shift and go to state 295

state 274

    (105) TERMINO_AUX -> divide nt_pushPOper . TERMINO
    (102) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (107) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (108) FACTOR -> . CONSTANTE
    (109) FACTOR -> . LISTA
    (110) FACTOR -> . FACTOR_AUX
    (117) CONSTANTE -> . NUMERICA
    (118) CONSTANTE -> . BOOLEANA
    (119) CONSTANTE -> . STRINGS
    (116) LISTA -> . id left_sb EXP right_sb
    (111) FACTOR_AUX -> . id nt_pushPilaO
    (112) FACTOR_AUX -> . id LLAMADA_F
    (120) NUMERICA -> . NUMERICA_AUX
    (121) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (122) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (129) BOOLEANA -> . true
    (130) BOOLEANA -> . false
    (131) STRINGS -> . cteString
    (125) NUMERICA_AUX -> . cteInt nt_pushInt
    (126) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 145
    id              shift and go to state 140
    plus            shift and go to state 141
    minus           shift and go to state 154
    true            shift and go to state 146
    false           shift and go to state 136
    cteString       shift and go to state 144
    cteInt          shift and go to state 149
    cteFloat        shift and go to state 138

    CONSTANTE                      shift and go to state 148
    FACTOR_AUX                     shift and go to state 142
    NUMERICA                       shift and go to state 151
    NUMERICA_AUX                   shift and go to state 150
    BOOLEANA                       shift and go to state 139
    TERMINO                        shift and go to state 296
    FACTOR                         shift and go to state 152
    LISTA                          shift and go to state 153
    STRINGS                        shift and go to state 147

state 275

    (104) TERMINO_AUX -> multiply nt_pushPOper . TERMINO
    (102) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (107) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (108) FACTOR -> . CONSTANTE
    (109) FACTOR -> . LISTA
    (110) FACTOR -> . FACTOR_AUX
    (117) CONSTANTE -> . NUMERICA
    (118) CONSTANTE -> . BOOLEANA
    (119) CONSTANTE -> . STRINGS
    (116) LISTA -> . id left_sb EXP right_sb
    (111) FACTOR_AUX -> . id nt_pushPilaO
    (112) FACTOR_AUX -> . id LLAMADA_F
    (120) NUMERICA -> . NUMERICA_AUX
    (121) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (122) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (129) BOOLEANA -> . true
    (130) BOOLEANA -> . false
    (131) STRINGS -> . cteString
    (125) NUMERICA_AUX -> . cteInt nt_pushInt
    (126) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 145
    id              shift and go to state 140
    plus            shift and go to state 141
    minus           shift and go to state 154
    true            shift and go to state 146
    false           shift and go to state 136
    cteString       shift and go to state 144
    cteInt          shift and go to state 149
    cteFloat        shift and go to state 138

    CONSTANTE                      shift and go to state 148
    FACTOR_AUX                     shift and go to state 142
    NUMERICA                       shift and go to state 151
    NUMERICA_AUX                   shift and go to state 150
    BOOLEANA                       shift and go to state 139
    TERMINO                        shift and go to state 297
    FACTOR                         shift and go to state 152
    LISTA                          shift and go to state 153
    STRINGS                        shift and go to state 147

state 276

    (76) ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .

    right_cb        reduce using rule 76 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    list            reduce using rule 76 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    var             reduce using rule 76 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    if              reduce using rule 76 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    while           reduce using rule 76 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    cread           reduce using rule 76 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    cwrite          reduce using rule 76 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    left_par        reduce using rule 76 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    id              reduce using rule 76 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    return          reduce using rule 76 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)


state 277

    (132) ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .

    right_cb        reduce using rule 132 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    list            reduce using rule 132 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    var             reduce using rule 132 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
