Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    (134) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (141) BOOLEANA -> . true
    (142) BOOLEANA -> . false
    (143) STRINGS -> . cteString
    (137) NUMERICA_AUX -> . cteInt nt_pushInt
    (138) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 167
    id              shift and go to state 162
    plus            shift and go to state 163
    minus           shift and go to state 176
    true            shift and go to state 168
    false           shift and go to state 158
    cteString       shift and go to state 166
    cteInt          shift and go to state 171
    cteFloat        shift and go to state 160

    BOOLEANA                       shift and go to state 161
    EXP                            shift and go to state 293
    FACTOR_AUX                     shift and go to state 164
    NUMERICA_AUX                   shift and go to state 172
    TERMINO                        shift and go to state 165
    STRINGS                        shift and go to state 169
    CONSTANTE                      shift and go to state 170
    NUMERICA                       shift and go to state 173
    FACTOR                         shift and go to state 174
    LISTA                          shift and go to state 175

state 271

    (83) CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool . right_par CUERPO nt_pushLoop

    right_par       shift and go to state 294


state 272

    (41) CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .

    list            reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    var             reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    if              reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    while           reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cread           reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cwrite          reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    left_par        reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    id              reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    right_cb        reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    return          reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)


state 273

    (52) RETORNO -> return EXP semicolon .

    right_cb        reduce using rule 52 (RETORNO -> return EXP semicolon .)
    list            reduce using rule 52 (RETORNO -> return EXP semicolon .)
    var             reduce using rule 52 (RETORNO -> return EXP semicolon .)
    return          reduce using rule 52 (RETORNO -> return EXP semicolon .)
    if              reduce using rule 52 (RETORNO -> return EXP semicolon .)
    while           reduce using rule 52 (RETORNO -> return EXP semicolon .)
    cread           reduce using rule 52 (RETORNO -> return EXP semicolon .)
    cwrite          reduce using rule 52 (RETORNO -> return EXP semicolon .)
    left_par        reduce using rule 52 (RETORNO -> return EXP semicolon .)
    id              reduce using rule 52 (RETORNO -> return EXP semicolon .)


state 274

    (86) LECTURA -> cread left_par id nt_leer right_par semicolon .

    list            reduce using rule 86 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    var             reduce using rule 86 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    if              reduce using rule 86 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    while           reduce using rule 86 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    cread           reduce using rule 86 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    cwrite          reduce using rule 86 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    left_par        reduce using rule 86 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    id              reduce using rule 86 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    return          reduce using rule 86 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    right_cb        reduce using rule 86 (LECTURA -> cread left_par id nt_leer right_par semicolon .)


state 275

    (74) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO . ELSE_ELIF nt_pushSalto
    (75) ELSE_ELIF -> . ELSE
    (76) ELSE_ELIF -> . ELIF
    (77) ELSE_ELIF -> . empty
    (78) ELSE -> . else nt_pushElse CUERPO
    (79) ELIF -> . elseif nt_pushElse CONDICION_AUX
    (151) empty -> .

    else            shift and go to state 299
    elseif          shift and go to state 298
    right_cb        reduce using rule 151 (empty -> .)
    list            reduce using rule 151 (empty -> .)
    var             reduce using rule 151 (empty -> .)
    if              reduce using rule 151 (empty -> .)
    while           reduce using rule 151 (empty -> .)
    cread           reduce using rule 151 (empty -> .)
    cwrite          reduce using rule 151 (empty -> .)
    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    return          reduce using rule 151 (empty -> .)

    ELIF                           shift and go to state 296
    ELSE_ELIF                      shift and go to state 295
    ELSE                           shift and go to state 297
    empty                          shift and go to state 300

state 276

    (125) LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX . right_par

    right_par       shift and go to state 301


state 277

    (126) LLAMADAF_AUX -> comma . EXPRESION LLAMADAF_AUX
    (93) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (95) EXPRESION_NOT -> . not nt_pushPOper
    (96) EXPRESION_NOT -> . empty
    (151) empty -> .

    not             shift and go to state 137
    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    cteString       reduce using rule 151 (empty -> .)
    cteInt          reduce using rule 151 (empty -> .)
    cteFloat        reduce using rule 151 (empty -> .)

    EXPRESION                      shift and go to state 302
    EXPRESION_NOT                  shift and go to state 135
    empty                          shift and go to state 138

state 278

    (127) LLAMADAF_AUX -> empty .

    right_par       reduce using rule 127 (LLAMADAF_AUX -> empty .)


state 279

    (112) EXP_AUX -> minus nt_pushPOper . EXP
    (109) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (114) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (119) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (120) FACTOR -> . CONSTANTE
    (121) FACTOR -> . LISTA
    (122) FACTOR -> . FACTOR_AUX
    (129) CONSTANTE -> . NUMERICA
    (130) CONSTANTE -> . BOOLEANA
    (131) CONSTANTE -> . STRINGS
    (128) LISTA -> . id left_sb EXP right_sb
    (123) FACTOR_AUX -> . id nt_pushPilaO
    (124) FACTOR_AUX -> . id LLAMADA_F
    (132) NUMERICA -> . NUMERICA_AUX
    (133) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (134) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (141) BOOLEANA -> . true
    (142) BOOLEANA -> . false
    (143) STRINGS -> . cteString
    (137) NUMERICA_AUX -> . cteInt nt_pushInt
    (138) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 167
    id              shift and go to state 162
    plus            shift and go to state 163
    minus           shift and go to state 176
    true            shift and go to state 168
    false           shift and go to state 158
    cteString       shift and go to state 166
    cteInt          shift and go to state 171
    cteFloat        shift and go to state 160

    BOOLEANA                       shift and go to state 161
    EXP                            shift and go to state 303
    FACTOR_AUX                     shift and go to state 164
    NUMERICA_AUX                   shift and go to state 172
    TERMINO                        shift and go to state 165
    STRINGS                        shift and go to state 169
    CONSTANTE                      shift and go to state 170
    NUMERICA                       shift and go to state 173
    FACTOR                         shift and go to state 174
    LISTA                          shift and go to state 175

state 280

    (111) EXP_AUX -> plus nt_pushPOper . EXP
    (109) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (114) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (119) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (120) FACTOR -> . CONSTANTE
    (121) FACTOR -> . LISTA
    (122) FACTOR -> . FACTOR_AUX
    (129) CONSTANTE -> . NUMERICA
    (130) CONSTANTE -> . BOOLEANA
    (131) CONSTANTE -> . STRINGS
    (128) LISTA -> . id left_sb EXP right_sb
    (123) FACTOR_AUX -> . id nt_pushPilaO
    (124) FACTOR_AUX -> . id LLAMADA_F
    (132) NUMERICA -> . NUMERICA_AUX
    (133) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (134) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (141) BOOLEANA -> . true
    (142) BOOLEANA -> . false
    (143) STRINGS -> . cteString
    (137) NUMERICA_AUX -> . cteInt nt_pushInt
    (138) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 167
    id              shift and go to state 162
    plus            shift and go to state 163
    minus           shift and go to state 176
    true            shift and go to state 168
    false           shift and go to state 158
    cteString       shift and go to state 166
    cteInt          shift and go to state 171
    cteFloat        shift and go to state 160

    BOOLEANA                       shift and go to state 161
    EXP                            shift and go to state 304
    FACTOR_AUX                     shift and go to state 164
    NUMERICA_AUX                   shift and go to state 172
    TERMINO                        shift and go to state 165
    STRINGS                        shift and go to state 169
    CONSTANTE                      shift and go to state 170
    NUMERICA                       shift and go to state 173
    FACTOR                         shift and go to state 174
    LISTA                          shift and go to state 175

state 281

    (119) FACTOR -> left_par nt_pushPOper EXPRESION right_par . nt_popPOper
    (150) nt_popPOper -> . empty
    (151) empty -> .

    multiply        reduce using rule 151 (empty -> .)
    divide          reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    right_sb        reduce using rule 151 (empty -> .)
    lt              reduce using rule 151 (empty -> .)
    gt              reduce using rule 151 (empty -> .)
    ne              reduce using rule 151 (empty -> .)
    ge              reduce using rule 151 (empty -> .)
    le              reduce using rule 151 (empty -> .)
    et              reduce using rule 151 (empty -> .)
    and             reduce using rule 151 (empty -> .)
    or              reduce using rule 151 (empty -> .)
    right_par       reduce using rule 151 (empty -> .)
    comma           reduce using rule 151 (empty -> .)
    semicolon       reduce using rule 151 (empty -> .)

    nt_popPOper                    shift and go to state 305
    empty                          shift and go to state 306

state 282

    (117) TERMINO_AUX -> divide nt_pushPOper . TERMINO
    (114) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (119) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (120) FACTOR -> . CONSTANTE
    (121) FACTOR -> . LISTA
    (122) FACTOR -> . FACTOR_AUX
    (129) CONSTANTE -> . NUMERICA
    (130) CONSTANTE -> . BOOLEANA
    (131) CONSTANTE -> . STRINGS
    (128) LISTA -> . id left_sb EXP right_sb
    (123) FACTOR_AUX -> . id nt_pushPilaO
    (124) FACTOR_AUX -> . id LLAMADA_F
    (132) NUMERICA -> . NUMERICA_AUX
    (133) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (134) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (141) BOOLEANA -> . true
    (142) BOOLEANA -> . false
    (143) STRINGS -> . cteString
    (137) NUMERICA_AUX -> . cteInt nt_pushInt
    (138) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 167
    id              shift and go to state 162
    plus            shift and go to state 163
    minus           shift and go to state 176
    true            shift and go to state 168
    false           shift and go to state 158
    cteString       shift and go to state 166
    cteInt          shift and go to state 171
    cteFloat        shift and go to state 160

    CONSTANTE                      shift and go to state 170
    FACTOR_AUX                     shift and go to state 164
    NUMERICA                       shift and go to state 173
    NUMERICA_AUX                   shift and go to state 172
    BOOLEANA                       shift and go to state 161
    TERMINO                        shift and go to state 307
    FACTOR                         shift and go to state 174
    LISTA                          shift and go to state 175
    STRINGS                        shift and go to state 169

state 283

    (116) TERMINO_AUX -> multiply nt_pushPOper . TERMINO
    (114) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (119) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (120) FACTOR -> . CONSTANTE
    (121) FACTOR -> . LISTA
    (122) FACTOR -> . FACTOR_AUX
    (129) CONSTANTE -> . NUMERICA
    (130) CONSTANTE -> . BOOLEANA
    (131) CONSTANTE -> . STRINGS
    (128) LISTA -> . id left_sb EXP right_sb
    (123) FACTOR_AUX -> . id nt_pushPilaO
    (124) FACTOR_AUX -> . id LLAMADA_F
    (132) NUMERICA -> . NUMERICA_AUX
    (133) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (134) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (141) BOOLEANA -> . true
    (142) BOOLEANA -> . false
    (143) STRINGS -> . cteString
    (137) NUMERICA_AUX -> . cteInt nt_pushInt
    (138) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 167
    id              shift and go to state 162
    plus            shift and go to state 163
    minus           shift and go to state 176
    true            shift and go to state 168
    false           shift and go to state 158
    cteString       shift and go to state 166
    cteInt          shift and go to state 171
    cteFloat        shift and go to state 160

    CONSTANTE                      shift and go to state 170
    FACTOR_AUX                     shift and go to state 164
    NUMERICA                       shift and go to state 173
    NUMERICA_AUX                   shift and go to state 172
    BOOLEANA                       shift and go to state 161
    TERMINO                        shift and go to state 308
    FACTOR                         shift and go to state 174
    LISTA                          shift and go to state 175
    STRINGS                        shift and go to state 169

state 284

    (88) ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .

    list            reduce using rule 88 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    var             reduce using rule 88 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    if              reduce using rule 88 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    while           reduce using rule 88 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    cread           reduce using rule 88 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    cwrite          reduce using rule 88 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    left_par        reduce using rule 88 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    id              reduce using rule 88 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    return          reduce using rule 88 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    right_cb        reduce using rule 88 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)


state 285

    (144) ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .

    right_cb        reduce using rule 144 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    list            reduce using rule 144 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    var             reduce using rule 144 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    if              reduce using rule 144 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    while           reduce using rule 144 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    cread           reduce using rule 144 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    cwrite          reduce using rule 144 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    left_par        reduce using rule 144 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    id              reduce using rule 144 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    return          reduce using rule 144 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)


state 286

    (97) EXPRESION_B -> and nt_pushPOper . EXPRESION
    (93) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (95) EXPRESION_NOT -> . not nt_pushPOper
    (96) EXPRESION_NOT -> . empty
    (151) empty -> .

    not             shift and go to state 137
    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    cteString       reduce using rule 151 (empty -> .)
    cteInt          reduce using rule 151 (empty -> .)
    cteFloat        reduce using rule 151 (empty -> .)

    EXPRESION                      shift and go to state 309
    EXPRESION_NOT                  shift and go to state 135
    empty                          shift and go to state 138

state 287

    (98) EXPRESION_B -> or nt_pushPOper . EXPRESION
    (93) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (95) EXPRESION_NOT -> . not nt_pushPOper
    (96) EXPRESION_NOT -> . empty
    (151) empty -> .

    not             shift and go to state 137
    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    cteString       reduce using rule 151 (empty -> .)
    cteInt          reduce using rule 151 (empty -> .)
    cteFloat        reduce using rule 151 (empty -> .)

    EXPRESION                      shift and go to state 310
    EXPRESION_NOT                  shift and go to state 135
    empty                          shift and go to state 138

state 288

    (104) EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP . nt_checarRelop
    (108) nt_checarRelop -> . empty
    (151) empty -> .

    and             reduce using rule 151 (empty -> .)
    or              reduce using rule 151 (empty -> .)
    right_par       reduce using rule 151 (empty -> .)
    comma           reduce using rule 151 (empty -> .)
    semicolon       reduce using rule 151 (empty -> .)

    nt_checarRelop                 shift and go to state 311
    empty                          shift and go to state 312

state 289

    (102) EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP . nt_checarRelop
    (108) nt_checarRelop -> . empty
    (151) empty -> .

    and             reduce using rule 151 (empty -> .)
    or              reduce using rule 151 (empty -> .)
    right_par       reduce using rule 151 (empty -> .)
    comma           reduce using rule 151 (empty -> .)
    semicolon       reduce using rule 151 (empty -> .)

    nt_checarRelop                 shift and go to state 313
    empty                          shift and go to state 312

state 290

    (103) EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP . nt_checarRelop
    (108) nt_checarRelop -> . empty
    (151) empty -> .

    and             reduce using rule 151 (empty -> .)
    or              reduce using rule 151 (empty -> .)
    right_par       reduce using rule 151 (empty -> .)
    comma           reduce using rule 151 (empty -> .)
    semicolon       reduce using rule 151 (empty -> .)

    nt_checarRelop                 shift and go to state 314
    empty                          shift and go to state 312

state 291

    (101) EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP . nt_checarRelop
    (108) nt_checarRelop -> . empty
    (151) empty -> .

    and             reduce using rule 151 (empty -> .)
    or              reduce using rule 151 (empty -> .)
    right_par       reduce using rule 151 (empty -> .)
    comma           reduce using rule 151 (empty -> .)
    semicolon       reduce using rule 151 (empty -> .)

    nt_checarRelop                 shift and go to state 315
    empty                          shift and go to state 312

state 292

    (105) EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP . nt_checarRelop
    (108) nt_checarRelop -> . empty
    (151) empty -> .

    and             reduce using rule 151 (empty -> .)
    or              reduce using rule 151 (empty -> .)
    right_par       reduce using rule 151 (empty -> .)
    comma           reduce using rule 151 (empty -> .)
    semicolon       reduce using rule 151 (empty -> .)

    nt_checarRelop                 shift and go to state 316
    empty                          shift and go to state 312

state 293

    (106) EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP . nt_checarRelop
    (108) nt_checarRelop -> . empty
    (151) empty -> .

    and             reduce using rule 151 (empty -> .)
    or              reduce using rule 151 (empty -> .)
    right_par       reduce using rule 151 (empty -> .)
    comma           reduce using rule 151 (empty -> .)
    semicolon       reduce using rule 151 (empty -> .)

    nt_checarRelop                 shift and go to state 317
    empty                          shift and go to state 312

state 294

    (83) CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par . CUERPO nt_pushLoop
    (32) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 76

    CUERPO                         shift and go to state 318

state 295

    (74) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF . nt_pushSalto
    (81) nt_pushSalto -> . empty
    (151) empty -> .

    right_cb        reduce using rule 151 (empty -> .)
    list            reduce using rule 151 (empty -> .)
    var             reduce using rule 151 (empty -> .)
    if              reduce using rule 151 (empty -> .)
    while           reduce using rule 151 (empty -> .)
    cread           reduce using rule 151 (empty -> .)
    cwrite          reduce using rule 151 (empty -> .)
    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    return          reduce using rule 151 (empty -> .)

    nt_pushSalto                   shift and go to state 319
    empty                          shift and go to state 320

state 296

    (76) ELSE_ELIF -> ELIF .

    right_cb        reduce using rule 76 (ELSE_ELIF -> ELIF .)
    list            reduce using rule 76 (ELSE_ELIF -> ELIF .)
    var             reduce using rule 76 (ELSE_ELIF -> ELIF .)
    if              reduce using rule 76 (ELSE_ELIF -> ELIF .)
    while           reduce using rule 76 (ELSE_ELIF -> ELIF .)
    cread           reduce using rule 76 (ELSE_ELIF -> ELIF .)
    cwrite          reduce using rule 76 (ELSE_ELIF -> ELIF .)
    left_par        reduce using rule 76 (ELSE_ELIF -> ELIF .)
    id              reduce using rule 76 (ELSE_ELIF -> ELIF .)
    return          reduce using rule 76 (ELSE_ELIF -> ELIF .)


state 297

    (75) ELSE_ELIF -> ELSE .

    right_cb        reduce using rule 75 (ELSE_ELIF -> ELSE .)
    list            reduce using rule 75 (ELSE_ELIF -> ELSE .)
    var             reduce using rule 75 (ELSE_ELIF -> ELSE .)
    if              reduce using rule 75 (ELSE_ELIF -> ELSE .)
    while           reduce using rule 75 (ELSE_ELIF -> ELSE .)
    cread           reduce using rule 75 (ELSE_ELIF -> ELSE .)
    cwrite          reduce using rule 75 (ELSE_ELIF -> ELSE .)
    left_par        reduce using rule 75 (ELSE_ELIF -> ELSE .)
    id              reduce using rule 75 (ELSE_ELIF -> ELSE .)
    return          reduce using rule 75 (ELSE_ELIF -> ELSE .)


state 298

    (79) ELIF -> elseif . nt_pushElse CONDICION_AUX
    (82) nt_pushElse -> . empty
    (151) empty -> .

    left_par        reduce using rule 151 (empty -> .)

    nt_pushElse                    shift and go to state 321
    empty                          shift and go to state 322

state 299

    (78) ELSE -> else . nt_pushElse CUERPO
    (82) nt_pushElse -> . empty
    (151) empty -> .

    left_cb         reduce using rule 151 (empty -> .)

    nt_pushElse                    shift and go to state 323
    empty                          shift and go to state 322

state 300

    (77) ELSE_ELIF -> empty .

    right_cb        reduce using rule 77 (ELSE_ELIF -> empty .)
    list            reduce using rule 77 (ELSE_ELIF -> empty .)
    var             reduce using rule 77 (ELSE_ELIF -> empty .)
    if              reduce using rule 77 (ELSE_ELIF -> empty .)
    while           reduce using rule 77 (ELSE_ELIF -> empty .)
    cread           reduce using rule 77 (ELSE_ELIF -> empty .)
    cwrite          reduce using rule 77 (ELSE_ELIF -> empty .)
    left_par        reduce using rule 77 (ELSE_ELIF -> empty .)
    id              reduce using rule 77 (ELSE_ELIF -> empty .)
    return          reduce using rule 77 (ELSE_ELIF -> empty .)


state 301

    (125) LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .

    multiply        reduce using rule 125 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    divide          reduce using rule 125 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    plus            reduce using rule 125 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    minus           reduce using rule 125 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    right_sb        reduce using rule 125 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    lt              reduce using rule 125 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    gt              reduce using rule 125 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    ne              reduce using rule 125 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    ge              reduce using rule 125 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    le              reduce using rule 125 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    et              reduce using rule 125 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    and             reduce using rule 125 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    or              reduce using rule 125 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    right_par       reduce using rule 125 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    comma           reduce using rule 125 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    semicolon       reduce using rule 125 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)


state 302

    (126) LLAMADAF_AUX -> comma EXPRESION . LLAMADAF_AUX
    (126) LLAMADAF_AUX -> . comma EXPRESION LLAMADAF_AUX
    (127) LLAMADAF_AUX -> . empty
    (151) empty -> .

    comma           shift and go to state 277
    right_par       reduce using rule 151 (empty -> .)

    LLAMADAF_AUX                   shift and go to state 324
    empty                          shift and go to state 278

state 303

    (112) EXP_AUX -> minus nt_pushPOper EXP .

    right_sb        reduce using rule 112 (EXP_AUX -> minus nt_pushPOper EXP .)
    lt              reduce using rule 112 (EXP_AUX -> minus nt_pushPOper EXP .)
    gt              reduce using rule 112 (EXP_AUX -> minus nt_pushPOper EXP .)
    ne              reduce using rule 112 (EXP_AUX -> minus nt_pushPOper EXP .)
    ge              reduce using rule 112 (EXP_AUX -> minus nt_pushPOper EXP .)
    le              reduce using rule 112 (EXP_AUX -> minus nt_pushPOper EXP .)
    et              reduce using rule 112 (EXP_AUX -> minus nt_pushPOper EXP .)
    and             reduce using rule 112 (EXP_AUX -> minus nt_pushPOper EXP .)
    or              reduce using rule 112 (EXP_AUX -> minus nt_pushPOper EXP .)
    right_par       reduce using rule 112 (EXP_AUX -> minus nt_pushPOper EXP .)
    comma           reduce using rule 112 (EXP_AUX -> minus nt_pushPOper EXP .)
    semicolon       reduce using rule 112 (EXP_AUX -> minus nt_pushPOper EXP .)


state 304

    (111) EXP_AUX -> plus nt_pushPOper EXP .

    right_sb        reduce using rule 111 (EXP_AUX -> plus nt_pushPOper EXP .)
    lt              reduce using rule 111 (EXP_AUX -> plus nt_pushPOper EXP .)
    gt              reduce using rule 111 (EXP_AUX -> plus nt_pushPOper EXP .)
    ne              reduce using rule 111 (EXP_AUX -> plus nt_pushPOper EXP .)
    ge              reduce using rule 111 (EXP_AUX -> plus nt_pushPOper EXP .)
