Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    (141) NUMERICA -> . NUMERICA_AUX
    (142) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (143) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (150) BOOLEANA -> . true
    (151) BOOLEANA -> . false
    (152) STRINGS -> . cteString
    (146) NUMERICA_AUX -> . cteInt nt_pushInt
    (147) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 166
    id              shift and go to state 161
    plus            shift and go to state 162
    minus           shift and go to state 175
    true            shift and go to state 167
    false           shift and go to state 157
    cteString       shift and go to state 165
    cteInt          shift and go to state 170
    cteFloat        shift and go to state 159

    BOOLEANA                       shift and go to state 160
    EXP                            shift and go to state 303
    FACTOR_AUX                     shift and go to state 163
    NUMERICA_AUX                   shift and go to state 171
    TERMINO                        shift and go to state 164
    STRINGS                        shift and go to state 168
    CONSTANTE                      shift and go to state 169
    NUMERICA                       shift and go to state 172
    FACTOR                         shift and go to state 173
    LISTA                          shift and go to state 174

state 276

    (106) EXPRESIONLOGICA_AUX -> le nt_pushPOper . EXP nt_checarRelop
    (110) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (115) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (120) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (121) FACTOR -> . CONSTANTE
    (122) FACTOR -> . LISTA
    (123) FACTOR -> . FACTOR_AUX
    (138) CONSTANTE -> . NUMERICA
    (139) CONSTANTE -> . BOOLEANA
    (140) CONSTANTE -> . STRINGS
    (137) LISTA -> . id left_sb EXP right_sb
    (124) FACTOR_AUX -> . id nt_pushPilaO
    (125) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (141) NUMERICA -> . NUMERICA_AUX
    (142) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (143) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (150) BOOLEANA -> . true
    (151) BOOLEANA -> . false
    (152) STRINGS -> . cteString
    (146) NUMERICA_AUX -> . cteInt nt_pushInt
    (147) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 166
    id              shift and go to state 161
    plus            shift and go to state 162
    minus           shift and go to state 175
    true            shift and go to state 167
    false           shift and go to state 157
    cteString       shift and go to state 165
    cteInt          shift and go to state 170
    cteFloat        shift and go to state 159

    BOOLEANA                       shift and go to state 160
    EXP                            shift and go to state 304
    FACTOR_AUX                     shift and go to state 163
    NUMERICA_AUX                   shift and go to state 171
    TERMINO                        shift and go to state 164
    STRINGS                        shift and go to state 168
    CONSTANTE                      shift and go to state 169
    NUMERICA                       shift and go to state 172
    FACTOR                         shift and go to state 173
    LISTA                          shift and go to state 174

state 277

    (107) EXPRESIONLOGICA_AUX -> et nt_pushPOper . EXP nt_checarRelop
    (110) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (115) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (120) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (121) FACTOR -> . CONSTANTE
    (122) FACTOR -> . LISTA
    (123) FACTOR -> . FACTOR_AUX
    (138) CONSTANTE -> . NUMERICA
    (139) CONSTANTE -> . BOOLEANA
    (140) CONSTANTE -> . STRINGS
    (137) LISTA -> . id left_sb EXP right_sb
    (124) FACTOR_AUX -> . id nt_pushPilaO
    (125) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (141) NUMERICA -> . NUMERICA_AUX
    (142) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (143) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (150) BOOLEANA -> . true
    (151) BOOLEANA -> . false
    (152) STRINGS -> . cteString
    (146) NUMERICA_AUX -> . cteInt nt_pushInt
    (147) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 166
    id              shift and go to state 161
    plus            shift and go to state 162
    minus           shift and go to state 175
    true            shift and go to state 167
    false           shift and go to state 157
    cteString       shift and go to state 165
    cteInt          shift and go to state 170
    cteFloat        shift and go to state 159

    BOOLEANA                       shift and go to state 160
    EXP                            shift and go to state 305
    FACTOR_AUX                     shift and go to state 163
    NUMERICA_AUX                   shift and go to state 171
    TERMINO                        shift and go to state 164
    STRINGS                        shift and go to state 168
    CONSTANTE                      shift and go to state 169
    NUMERICA                       shift and go to state 172
    FACTOR                         shift and go to state 173
    LISTA                          shift and go to state 174

state 278

    (134) nt_verifyArgType -> empty .

    comma           reduce using rule 134 (nt_verifyArgType -> empty .)
    right_par       reduce using rule 134 (nt_verifyArgType -> empty .)


state 279

    (92) LLAMADA_EXPRESION_AUX -> EXPRESION nt_verifyArgType .

    comma           reduce using rule 92 (LLAMADA_EXPRESION_AUX -> EXPRESION nt_verifyArgType .)
    right_par       reduce using rule 92 (LLAMADA_EXPRESION_AUX -> EXPRESION nt_verifyArgType .)


state 280

    (89) LLAMADA -> id nt_verificaFuncId left_par nt_startERA LLAMADA_EXPRESION nt_verificaUltimo . right_par semicolon nt_pushGoSub

    right_par       shift and go to state 306


state 281

    (135) nt_verificaUltimo -> empty .

    right_par       reduce using rule 135 (nt_verificaUltimo -> empty .)


state 282

    (93) LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma . nt_paramPP EXPRESION nt_verifyArgType
    (132) nt_paramPP -> . empty
    (160) empty -> .

    not             reduce using rule 160 (empty -> .)
    left_par        reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    true            reduce using rule 160 (empty -> .)
    false           reduce using rule 160 (empty -> .)
    cteString       reduce using rule 160 (empty -> .)
    cteInt          reduce using rule 160 (empty -> .)
    cteFloat        reduce using rule 160 (empty -> .)

    empty                          shift and go to state 308
    nt_paramPP                     shift and go to state 307

state 283

    (127) LLAMADA_F -> left_par nt_startERA . LLAMADAF_AUX nt_verificaUltimo right_par nt_pushGoSub
    (128) LLAMADAF_AUX -> . LLAMADAF_AUX2
    (129) LLAMADAF_AUX -> . empty
    (130) LLAMADAF_AUX2 -> . EXPRESION nt_verifyArgType
    (131) LLAMADAF_AUX2 -> . LLAMADAF_AUX2 comma nt_paramPP EXPRESION nt_verifyArgType
    (160) empty -> .
    (94) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (96) EXPRESION_NOT -> . not nt_pushPOper
    (97) EXPRESION_NOT -> . empty

    right_par       reduce using rule 160 (empty -> .)
    left_par        reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    true            reduce using rule 160 (empty -> .)
    false           reduce using rule 160 (empty -> .)
    cteString       reduce using rule 160 (empty -> .)
    cteInt          reduce using rule 160 (empty -> .)
    cteFloat        reduce using rule 160 (empty -> .)
    not             shift and go to state 154

    EXPRESION                      shift and go to state 309
    EXPRESION_NOT                  shift and go to state 153
    LLAMADAF_AUX                   shift and go to state 310
    LLAMADAF_AUX2                  shift and go to state 311
    empty                          shift and go to state 312

state 284

    (113) EXP_AUX -> minus nt_pushPOper . EXP
    (110) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (115) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (120) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (121) FACTOR -> . CONSTANTE
    (122) FACTOR -> . LISTA
    (123) FACTOR -> . FACTOR_AUX
    (138) CONSTANTE -> . NUMERICA
    (139) CONSTANTE -> . BOOLEANA
    (140) CONSTANTE -> . STRINGS
    (137) LISTA -> . id left_sb EXP right_sb
    (124) FACTOR_AUX -> . id nt_pushPilaO
    (125) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (141) NUMERICA -> . NUMERICA_AUX
    (142) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (143) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (150) BOOLEANA -> . true
    (151) BOOLEANA -> . false
    (152) STRINGS -> . cteString
    (146) NUMERICA_AUX -> . cteInt nt_pushInt
    (147) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 166
    id              shift and go to state 161
    plus            shift and go to state 162
    minus           shift and go to state 175
    true            shift and go to state 167
    false           shift and go to state 157
    cteString       shift and go to state 165
    cteInt          shift and go to state 170
    cteFloat        shift and go to state 159

    BOOLEANA                       shift and go to state 160
    EXP                            shift and go to state 313
    FACTOR_AUX                     shift and go to state 163
    NUMERICA_AUX                   shift and go to state 171
    TERMINO                        shift and go to state 164
    STRINGS                        shift and go to state 168
    CONSTANTE                      shift and go to state 169
    NUMERICA                       shift and go to state 172
    FACTOR                         shift and go to state 173
    LISTA                          shift and go to state 174

state 285

    (112) EXP_AUX -> plus nt_pushPOper . EXP
    (110) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (115) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (120) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (121) FACTOR -> . CONSTANTE
    (122) FACTOR -> . LISTA
    (123) FACTOR -> . FACTOR_AUX
    (138) CONSTANTE -> . NUMERICA
    (139) CONSTANTE -> . BOOLEANA
    (140) CONSTANTE -> . STRINGS
    (137) LISTA -> . id left_sb EXP right_sb
    (124) FACTOR_AUX -> . id nt_pushPilaO
    (125) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (141) NUMERICA -> . NUMERICA_AUX
    (142) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (143) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (150) BOOLEANA -> . true
    (151) BOOLEANA -> . false
    (152) STRINGS -> . cteString
    (146) NUMERICA_AUX -> . cteInt nt_pushInt
    (147) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 166
    id              shift and go to state 161
    plus            shift and go to state 162
    minus           shift and go to state 175
    true            shift and go to state 167
    false           shift and go to state 157
    cteString       shift and go to state 165
    cteInt          shift and go to state 170
    cteFloat        shift and go to state 159

    BOOLEANA                       shift and go to state 160
    EXP                            shift and go to state 314
    FACTOR_AUX                     shift and go to state 163
    NUMERICA_AUX                   shift and go to state 171
    TERMINO                        shift and go to state 164
    STRINGS                        shift and go to state 168
    CONSTANTE                      shift and go to state 169
    NUMERICA                       shift and go to state 172
    FACTOR                         shift and go to state 173
    LISTA                          shift and go to state 174

state 286

    (120) FACTOR -> left_par nt_pushPOper EXPRESION right_par . nt_popPOper
    (159) nt_popPOper -> . empty
    (160) empty -> .

    multiply        reduce using rule 160 (empty -> .)
    divide          reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    right_sb        reduce using rule 160 (empty -> .)
    lt              reduce using rule 160 (empty -> .)
    gt              reduce using rule 160 (empty -> .)
    ne              reduce using rule 160 (empty -> .)
    ge              reduce using rule 160 (empty -> .)
    le              reduce using rule 160 (empty -> .)
    et              reduce using rule 160 (empty -> .)
    and             reduce using rule 160 (empty -> .)
    or              reduce using rule 160 (empty -> .)
    right_par       reduce using rule 160 (empty -> .)
    semicolon       reduce using rule 160 (empty -> .)
    comma           reduce using rule 160 (empty -> .)

    nt_popPOper                    shift and go to state 315
    empty                          shift and go to state 316

state 287

    (118) TERMINO_AUX -> divide nt_pushPOper . TERMINO
    (115) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (120) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (121) FACTOR -> . CONSTANTE
    (122) FACTOR -> . LISTA
    (123) FACTOR -> . FACTOR_AUX
    (138) CONSTANTE -> . NUMERICA
    (139) CONSTANTE -> . BOOLEANA
    (140) CONSTANTE -> . STRINGS
    (137) LISTA -> . id left_sb EXP right_sb
    (124) FACTOR_AUX -> . id nt_pushPilaO
    (125) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (141) NUMERICA -> . NUMERICA_AUX
    (142) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (143) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (150) BOOLEANA -> . true
    (151) BOOLEANA -> . false
    (152) STRINGS -> . cteString
    (146) NUMERICA_AUX -> . cteInt nt_pushInt
    (147) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 166
    id              shift and go to state 161
    plus            shift and go to state 162
    minus           shift and go to state 175
    true            shift and go to state 167
    false           shift and go to state 157
    cteString       shift and go to state 165
    cteInt          shift and go to state 170
    cteFloat        shift and go to state 159

    BOOLEANA                       shift and go to state 160
    FACTOR_AUX                     shift and go to state 163
    NUMERICA_AUX                   shift and go to state 171
    TERMINO                        shift and go to state 317
    STRINGS                        shift and go to state 168
    CONSTANTE                      shift and go to state 169
    NUMERICA                       shift and go to state 172
    FACTOR                         shift and go to state 173
    LISTA                          shift and go to state 174

state 288

    (117) TERMINO_AUX -> multiply nt_pushPOper . TERMINO
    (115) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (120) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (121) FACTOR -> . CONSTANTE
    (122) FACTOR -> . LISTA
    (123) FACTOR -> . FACTOR_AUX
    (138) CONSTANTE -> . NUMERICA
    (139) CONSTANTE -> . BOOLEANA
    (140) CONSTANTE -> . STRINGS
    (137) LISTA -> . id left_sb EXP right_sb
    (124) FACTOR_AUX -> . id nt_pushPilaO
    (125) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (141) NUMERICA -> . NUMERICA_AUX
    (142) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (143) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (150) BOOLEANA -> . true
    (151) BOOLEANA -> . false
    (152) STRINGS -> . cteString
    (146) NUMERICA_AUX -> . cteInt nt_pushInt
    (147) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 166
    id              shift and go to state 161
    plus            shift and go to state 162
    minus           shift and go to state 175
    true            shift and go to state 167
    false           shift and go to state 157
    cteString       shift and go to state 165
    cteInt          shift and go to state 170
    cteFloat        shift and go to state 159

    BOOLEANA                       shift and go to state 160
    FACTOR_AUX                     shift and go to state 163
    NUMERICA_AUX                   shift and go to state 171
    TERMINO                        shift and go to state 318
    STRINGS                        shift and go to state 168
    CONSTANTE                      shift and go to state 169
    NUMERICA                       shift and go to state 172
    FACTOR                         shift and go to state 173
    LISTA                          shift and go to state 174

state 289

    (87) ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .

    right_cb        reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    list            reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    var             reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    if              reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    while           reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    cread           reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    cwrite          reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    id              reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    return          reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)


state 290

    (153) ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .

    right_cb        reduce using rule 153 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    list            reduce using rule 153 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    var             reduce using rule 153 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    if              reduce using rule 153 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    while           reduce using rule 153 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    cread           reduce using rule 153 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    cwrite          reduce using rule 153 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    id              reduce using rule 153 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    return          reduce using rule 153 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)


state 291

    (82) CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par . CUERPO nt_pushLoop
    (32) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 76

    CUERPO                         shift and go to state 319

state 292

    (73) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF . nt_pushSalto
    (80) nt_pushSalto -> . empty
    (160) empty -> .

    right_cb        reduce using rule 160 (empty -> .)
    list            reduce using rule 160 (empty -> .)
    var             reduce using rule 160 (empty -> .)
    if              reduce using rule 160 (empty -> .)
    while           reduce using rule 160 (empty -> .)
    cread           reduce using rule 160 (empty -> .)
    cwrite          reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    return          reduce using rule 160 (empty -> .)

    nt_pushSalto                   shift and go to state 320
    empty                          shift and go to state 321

state 293

    (75) ELSE_ELIF -> ELIF .

    right_cb        reduce using rule 75 (ELSE_ELIF -> ELIF .)
    list            reduce using rule 75 (ELSE_ELIF -> ELIF .)
    var             reduce using rule 75 (ELSE_ELIF -> ELIF .)
    if              reduce using rule 75 (ELSE_ELIF -> ELIF .)
    while           reduce using rule 75 (ELSE_ELIF -> ELIF .)
    cread           reduce using rule 75 (ELSE_ELIF -> ELIF .)
    cwrite          reduce using rule 75 (ELSE_ELIF -> ELIF .)
    id              reduce using rule 75 (ELSE_ELIF -> ELIF .)
    return          reduce using rule 75 (ELSE_ELIF -> ELIF .)


state 294

    (74) ELSE_ELIF -> ELSE .

    right_cb        reduce using rule 74 (ELSE_ELIF -> ELSE .)
    list            reduce using rule 74 (ELSE_ELIF -> ELSE .)
    var             reduce using rule 74 (ELSE_ELIF -> ELSE .)
    if              reduce using rule 74 (ELSE_ELIF -> ELSE .)
    while           reduce using rule 74 (ELSE_ELIF -> ELSE .)
    cread           reduce using rule 74 (ELSE_ELIF -> ELSE .)
    cwrite          reduce using rule 74 (ELSE_ELIF -> ELSE .)
    id              reduce using rule 74 (ELSE_ELIF -> ELSE .)
    return          reduce using rule 74 (ELSE_ELIF -> ELSE .)


state 295

    (78) ELIF -> elseif . nt_pushElse CONDICION_AUX
    (81) nt_pushElse -> . empty
    (160) empty -> .

    left_par        reduce using rule 160 (empty -> .)

    nt_pushElse                    shift and go to state 322
    empty                          shift and go to state 323

state 296

    (77) ELSE -> else . nt_pushElse CUERPO
    (81) nt_pushElse -> . empty
    (160) empty -> .

    left_cb         reduce using rule 160 (empty -> .)

    nt_pushElse                    shift and go to state 324
    empty                          shift and go to state 323

state 297

    (76) ELSE_ELIF -> empty .

    right_cb        reduce using rule 76 (ELSE_ELIF -> empty .)
    list            reduce using rule 76 (ELSE_ELIF -> empty .)
    var             reduce using rule 76 (ELSE_ELIF -> empty .)
    if              reduce using rule 76 (ELSE_ELIF -> empty .)
    while           reduce using rule 76 (ELSE_ELIF -> empty .)
    cread           reduce using rule 76 (ELSE_ELIF -> empty .)
    cwrite          reduce using rule 76 (ELSE_ELIF -> empty .)
    id              reduce using rule 76 (ELSE_ELIF -> empty .)
    return          reduce using rule 76 (ELSE_ELIF -> empty .)


state 298

    (98) EXPRESION_B -> and nt_pushPOper . EXPRESION
    (94) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (96) EXPRESION_NOT -> . not nt_pushPOper
    (97) EXPRESION_NOT -> . empty
    (160) empty -> .

    not             shift and go to state 154
    left_par        reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    true            reduce using rule 160 (empty -> .)
    false           reduce using rule 160 (empty -> .)
    cteString       reduce using rule 160 (empty -> .)
    cteInt          reduce using rule 160 (empty -> .)
    cteFloat        reduce using rule 160 (empty -> .)

    EXPRESION                      shift and go to state 325
    EXPRESION_NOT                  shift and go to state 153
    empty                          shift and go to state 155

state 299

    (99) EXPRESION_B -> or nt_pushPOper . EXPRESION
    (94) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (96) EXPRESION_NOT -> . not nt_pushPOper
    (97) EXPRESION_NOT -> . empty
    (160) empty -> .

    not             shift and go to state 154
    left_par        reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    true            reduce using rule 160 (empty -> .)
    false           reduce using rule 160 (empty -> .)
    cteString       reduce using rule 160 (empty -> .)
    cteInt          reduce using rule 160 (empty -> .)
    cteFloat        reduce using rule 160 (empty -> .)

    EXPRESION                      shift and go to state 326
    EXPRESION_NOT                  shift and go to state 153
    empty                          shift and go to state 155

state 300

    (105) EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP . nt_checarRelop
    (109) nt_checarRelop -> . empty
    (160) empty -> .

    and             reduce using rule 160 (empty -> .)
    or              reduce using rule 160 (empty -> .)
    right_par       reduce using rule 160 (empty -> .)
    semicolon       reduce using rule 160 (empty -> .)
    comma           reduce using rule 160 (empty -> .)

    nt_checarRelop                 shift and go to state 327
    empty                          shift and go to state 328

state 301

    (103) EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP . nt_checarRelop
    (109) nt_checarRelop -> . empty
    (160) empty -> .

    and             reduce using rule 160 (empty -> .)
    or              reduce using rule 160 (empty -> .)
    right_par       reduce using rule 160 (empty -> .)
    semicolon       reduce using rule 160 (empty -> .)
    comma           reduce using rule 160 (empty -> .)

    nt_checarRelop                 shift and go to state 329
    empty                          shift and go to state 328

state 302

    (104) EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP . nt_checarRelop
    (109) nt_checarRelop -> . empty
    (160) empty -> .

    and             reduce using rule 160 (empty -> .)
    or              reduce using rule 160 (empty -> .)
    right_par       reduce using rule 160 (empty -> .)
    semicolon       reduce using rule 160 (empty -> .)
    comma           reduce using rule 160 (empty -> .)

    nt_checarRelop                 shift and go to state 330
    empty                          shift and go to state 328

state 303

    (102) EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP . nt_checarRelop
    (109) nt_checarRelop -> . empty
    (160) empty -> .

    and             reduce using rule 160 (empty -> .)
    or              reduce using rule 160 (empty -> .)
    right_par       reduce using rule 160 (empty -> .)
    semicolon       reduce using rule 160 (empty -> .)
    comma           reduce using rule 160 (empty -> .)

    nt_checarRelop                 shift and go to state 331
    empty                          shift and go to state 328

state 304

    (106) EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP . nt_checarRelop
    (109) nt_checarRelop -> . empty
    (160) empty -> .

    and             reduce using rule 160 (empty -> .)
    or              reduce using rule 160 (empty -> .)
    right_par       reduce using rule 160 (empty -> .)
    semicolon       reduce using rule 160 (empty -> .)
    comma           reduce using rule 160 (empty -> .)

    nt_checarRelop                 shift and go to state 332
    empty                          shift and go to state 328

state 305

    (107) EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP . nt_checarRelop
    (109) nt_checarRelop -> . empty
    (160) empty -> .

    and             reduce using rule 160 (empty -> .)
    or              reduce using rule 160 (empty -> .)
    right_par       reduce using rule 160 (empty -> .)
    semicolon       reduce using rule 160 (empty -> .)
    comma           reduce using rule 160 (empty -> .)

    nt_checarRelop                 shift and go to state 333
    empty                          shift and go to state 328

state 306

    (89) LLAMADA -> id nt_verificaFuncId left_par nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par . semicolon nt_pushGoSub

    semicolon       shift and go to state 334


state 307

    (93) LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma nt_paramPP . EXPRESION nt_verifyArgType
    (94) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (96) EXPRESION_NOT -> . not nt_pushPOper
    (97) EXPRESION_NOT -> . empty
    (160) empty -> .

    not             shift and go to state 154
    left_par        reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    true            reduce using rule 160 (empty -> .)
    false           reduce using rule 160 (empty -> .)
    cteString       reduce using rule 160 (empty -> .)
    cteInt          reduce using rule 160 (empty -> .)
    cteFloat        reduce using rule 160 (empty -> .)

    EXPRESION                      shift and go to state 335
    EXPRESION_NOT                  shift and go to state 153
    empty                          shift and go to state 155

state 308

    (132) nt_paramPP -> empty .

    not             reduce using rule 132 (nt_paramPP -> empty .)
    left_par        reduce using rule 132 (nt_paramPP -> empty .)
    id              reduce using rule 132 (nt_paramPP -> empty .)
    plus            reduce using rule 132 (nt_paramPP -> empty .)
    minus           reduce using rule 132 (nt_paramPP -> empty .)
    true            reduce using rule 132 (nt_paramPP -> empty .)
    false           reduce using rule 132 (nt_paramPP -> empty .)
    cteString       reduce using rule 132 (nt_paramPP -> empty .)
    cteInt          reduce using rule 132 (nt_paramPP -> empty .)
    cteFloat        reduce using rule 132 (nt_paramPP -> empty .)


state 309

    (130) LLAMADAF_AUX2 -> EXPRESION . nt_verifyArgType
    (134) nt_verifyArgType -> . empty
    (160) empty -> .

    comma           reduce using rule 160 (empty -> .)
    right_par       reduce using rule 160 (empty -> .)

    empty                          shift and go to state 278
    nt_verifyArgType               shift and go to state 336

state 310

    (127) LLAMADA_F -> left_par nt_startERA LLAMADAF_AUX . nt_verificaUltimo right_par nt_pushGoSub
    (135) nt_verificaUltimo -> . empty
    (160) empty -> .

    right_par       reduce using rule 160 (empty -> .)

    nt_verificaUltimo              shift and go to state 337
    empty                          shift and go to state 281

state 311

    (128) LLAMADAF_AUX -> LLAMADAF_AUX2 .
    (131) LLAMADAF_AUX2 -> LLAMADAF_AUX2 . comma nt_paramPP EXPRESION nt_verifyArgType

    right_par       reduce using rule 128 (LLAMADAF_AUX -> LLAMADAF_AUX2 .)
    comma           shift and go to state 338


state 312

    (129) LLAMADAF_AUX -> empty .
    (97) EXPRESION_NOT -> empty .

    right_par       reduce using rule 129 (LLAMADAF_AUX -> empty .)
    left_par        reduce using rule 97 (EXPRESION_NOT -> empty .)
    id              reduce using rule 97 (EXPRESION_NOT -> empty .)
    plus            reduce using rule 97 (EXPRESION_NOT -> empty .)
    minus           reduce using rule 97 (EXPRESION_NOT -> empty .)
    true            reduce using rule 97 (EXPRESION_NOT -> empty .)
    false           reduce using rule 97 (EXPRESION_NOT -> empty .)
    cteString       reduce using rule 97 (EXPRESION_NOT -> empty .)
