Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    STRINGS                        shift and go to state 193
    CONSTANTE                      shift and go to state 194
    NUMERICA                       shift and go to state 197
    FACTOR                         shift and go to state 198
    LISTA                          shift and go to state 199

state 310

    (137) nt_verifyArgType -> empty .

    comma           reduce using rule 137 (nt_verifyArgType -> empty .)
    right_par       reduce using rule 137 (nt_verifyArgType -> empty .)


state 311

    (95) LLAMADA_EXPRESION_AUX -> EXPRESION nt_verifyArgType .

    comma           reduce using rule 95 (LLAMADA_EXPRESION_AUX -> EXPRESION nt_verifyArgType .)
    right_par       reduce using rule 95 (LLAMADA_EXPRESION_AUX -> EXPRESION nt_verifyArgType .)


state 312

    (92) LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo . right_par nt_popPOper semicolon nt_pushGoSub

    right_par       shift and go to state 339


state 313

    (138) nt_verificaUltimo -> empty .

    right_par       reduce using rule 138 (nt_verificaUltimo -> empty .)


state 314

    (96) LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma . nt_paramPP EXPRESION nt_verifyArgType
    (135) nt_paramPP -> . empty
    (167) empty -> .

    not             reduce using rule 167 (empty -> .)
    left_par        reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    true            reduce using rule 167 (empty -> .)
    false           reduce using rule 167 (empty -> .)
    cteString       reduce using rule 167 (empty -> .)
    cteInt          reduce using rule 167 (empty -> .)
    cteFloat        reduce using rule 167 (empty -> .)

    empty                          shift and go to state 341
    nt_paramPP                     shift and go to state 340

state 315

    (141) LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso .

    multiply        reduce using rule 141 (LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso .)
    divide          reduce using rule 141 (LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso .)
    plus            reduce using rule 141 (LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso .)
    minus           reduce using rule 141 (LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso .)
    and             reduce using rule 141 (LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso .)
    or              reduce using rule 141 (LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso .)
    right_par       reduce using rule 141 (LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso .)
    semicolon       reduce using rule 141 (LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso .)
    comma           reduce using rule 141 (LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso .)
    right_sb        reduce using rule 141 (LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso .)
    lt              reduce using rule 141 (LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso .)
    gt              reduce using rule 141 (LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso .)
    ne              reduce using rule 141 (LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso .)
    ge              reduce using rule 141 (LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso .)
    le              reduce using rule 141 (LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso .)
    et              reduce using rule 141 (LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso .)
    equals          reduce using rule 141 (LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso .)


state 316

    (144) nt_quadsAcceso -> empty .

    equals          reduce using rule 144 (nt_quadsAcceso -> empty .)
    multiply        reduce using rule 144 (nt_quadsAcceso -> empty .)
    divide          reduce using rule 144 (nt_quadsAcceso -> empty .)
    plus            reduce using rule 144 (nt_quadsAcceso -> empty .)
    minus           reduce using rule 144 (nt_quadsAcceso -> empty .)
    lt              reduce using rule 144 (nt_quadsAcceso -> empty .)
    gt              reduce using rule 144 (nt_quadsAcceso -> empty .)
    ne              reduce using rule 144 (nt_quadsAcceso -> empty .)
    ge              reduce using rule 144 (nt_quadsAcceso -> empty .)
    le              reduce using rule 144 (nt_quadsAcceso -> empty .)
    et              reduce using rule 144 (nt_quadsAcceso -> empty .)
    and             reduce using rule 144 (nt_quadsAcceso -> empty .)
    or              reduce using rule 144 (nt_quadsAcceso -> empty .)
    right_par       reduce using rule 144 (nt_quadsAcceso -> empty .)
    semicolon       reduce using rule 144 (nt_quadsAcceso -> empty .)
    comma           reduce using rule 144 (nt_quadsAcceso -> empty .)
    right_sb        reduce using rule 144 (nt_quadsAcceso -> empty .)


state 317

    (85) CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO . nt_pushLoop
    (87) nt_pushLoop -> . empty
    (167) empty -> .

    right_cb        reduce using rule 167 (empty -> .)
    list            reduce using rule 167 (empty -> .)
    var             reduce using rule 167 (empty -> .)
    if              reduce using rule 167 (empty -> .)
    while           reduce using rule 167 (empty -> .)
    cread           reduce using rule 167 (empty -> .)
    cwrite          reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    return          reduce using rule 167 (empty -> .)

    nt_pushLoop                    shift and go to state 342
    empty                          shift and go to state 343

state 318

    (76) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .

    right_cb        reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    list            reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    var             reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    if              reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    while           reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    cread           reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    cwrite          reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    id              reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    return          reduce using rule 76 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)


state 319

    (83) nt_pushSalto -> empty .

    right_cb        reduce using rule 83 (nt_pushSalto -> empty .)
    list            reduce using rule 83 (nt_pushSalto -> empty .)
    var             reduce using rule 83 (nt_pushSalto -> empty .)
    if              reduce using rule 83 (nt_pushSalto -> empty .)
    while           reduce using rule 83 (nt_pushSalto -> empty .)
    cread           reduce using rule 83 (nt_pushSalto -> empty .)
    cwrite          reduce using rule 83 (nt_pushSalto -> empty .)
    id              reduce using rule 83 (nt_pushSalto -> empty .)
    return          reduce using rule 83 (nt_pushSalto -> empty .)


state 320

    (81) ELIF -> elseif nt_pushElse . CONDICION_AUX
    (76) CONDICION_AUX -> . left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto

    left_par        shift and go to state 129

    CONDICION_AUX                  shift and go to state 344

state 321

    (84) nt_pushElse -> empty .

    left_par        reduce using rule 84 (nt_pushElse -> empty .)
    left_cb         reduce using rule 84 (nt_pushElse -> empty .)


state 322

    (80) ELSE -> else nt_pushElse . CUERPO
    (33) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 76

    CUERPO                         shift and go to state 345

state 323

    (101) EXPRESION_B -> and nt_pushPOper EXPRESION .

    right_par       reduce using rule 101 (EXPRESION_B -> and nt_pushPOper EXPRESION .)
    semicolon       reduce using rule 101 (EXPRESION_B -> and nt_pushPOper EXPRESION .)
    comma           reduce using rule 101 (EXPRESION_B -> and nt_pushPOper EXPRESION .)


state 324

    (102) EXPRESION_B -> or nt_pushPOper EXPRESION .

    right_par       reduce using rule 102 (EXPRESION_B -> or nt_pushPOper EXPRESION .)
    semicolon       reduce using rule 102 (EXPRESION_B -> or nt_pushPOper EXPRESION .)
    comma           reduce using rule 102 (EXPRESION_B -> or nt_pushPOper EXPRESION .)


state 325

    (108) EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 108 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 108 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 108 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 108 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 108 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)


state 326

    (112) nt_checarRelop -> empty .

    and             reduce using rule 112 (nt_checarRelop -> empty .)
    or              reduce using rule 112 (nt_checarRelop -> empty .)
    right_par       reduce using rule 112 (nt_checarRelop -> empty .)
    semicolon       reduce using rule 112 (nt_checarRelop -> empty .)
    comma           reduce using rule 112 (nt_checarRelop -> empty .)


state 327

    (106) EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 106 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 106 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 106 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 106 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 106 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)


state 328

    (107) EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 107 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 107 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 107 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 107 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 107 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)


state 329

    (105) EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 105 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 105 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 105 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 105 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 105 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)


state 330

    (109) EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 109 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 109 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 109 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 109 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 109 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)


state 331

    (110) EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 110 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 110 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 110 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 110 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 110 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)


state 332

    (130) LLAMADA_F -> left_par nt_pushPOper nt_startERA . LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet
    (131) LLAMADAF_AUX -> . LLAMADAF_AUX2
    (132) LLAMADAF_AUX -> . empty
    (133) LLAMADAF_AUX2 -> . EXPRESION nt_verifyArgType
    (134) LLAMADAF_AUX2 -> . LLAMADAF_AUX2 comma nt_paramPP EXPRESION nt_verifyArgType
    (167) empty -> .
    (97) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (99) EXPRESION_NOT -> . not nt_pushPOper
    (100) EXPRESION_NOT -> . empty

    right_par       reduce using rule 167 (empty -> .)
    left_par        reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    true            reduce using rule 167 (empty -> .)
    false           reduce using rule 167 (empty -> .)
    cteString       reduce using rule 167 (empty -> .)
    cteInt          reduce using rule 167 (empty -> .)
    cteFloat        reduce using rule 167 (empty -> .)
    not             shift and go to state 157

    EXPRESION                      shift and go to state 346
    EXPRESION_NOT                  shift and go to state 156
    LLAMADAF_AUX                   shift and go to state 347
    LLAMADAF_AUX2                  shift and go to state 348
    empty                          shift and go to state 349

state 333

    (116) EXP_AUX -> minus nt_pushPOper EXP .

    lt              reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    gt              reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    ne              reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    ge              reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    le              reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    et              reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    and             reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    or              reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    right_par       reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    semicolon       reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    comma           reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)
    right_sb        reduce using rule 116 (EXP_AUX -> minus nt_pushPOper EXP .)


state 334

    (115) EXP_AUX -> plus nt_pushPOper EXP .

    lt              reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    gt              reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    ne              reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    ge              reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    le              reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    et              reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    and             reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    or              reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    right_par       reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    semicolon       reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    comma           reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)
    right_sb        reduce using rule 115 (EXP_AUX -> plus nt_pushPOper EXP .)


state 335

    (123) FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .

    multiply        reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    divide          reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    plus            reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    minus           reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    lt              reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    gt              reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    ne              reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    ge              reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    le              reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    et              reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    and             reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    or              reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    right_par       reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    semicolon       reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    comma           reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    right_sb        reduce using rule 123 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)


state 336

    (166) nt_popPOper -> empty .

    multiply        reduce using rule 166 (nt_popPOper -> empty .)
    divide          reduce using rule 166 (nt_popPOper -> empty .)
    plus            reduce using rule 166 (nt_popPOper -> empty .)
    minus           reduce using rule 166 (nt_popPOper -> empty .)
    lt              reduce using rule 166 (nt_popPOper -> empty .)
    gt              reduce using rule 166 (nt_popPOper -> empty .)
    ne              reduce using rule 166 (nt_popPOper -> empty .)
    ge              reduce using rule 166 (nt_popPOper -> empty .)
    le              reduce using rule 166 (nt_popPOper -> empty .)
    et              reduce using rule 166 (nt_popPOper -> empty .)
    and             reduce using rule 166 (nt_popPOper -> empty .)
    or              reduce using rule 166 (nt_popPOper -> empty .)
    right_par       reduce using rule 166 (nt_popPOper -> empty .)
    semicolon       reduce using rule 166 (nt_popPOper -> empty .)
    comma           reduce using rule 166 (nt_popPOper -> empty .)
    right_sb        reduce using rule 166 (nt_popPOper -> empty .)


state 337

    (121) TERMINO_AUX -> divide nt_pushPOper TERMINO .

    plus            reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    minus           reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    lt              reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    gt              reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    ne              reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    ge              reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    le              reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    et              reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    and             reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    or              reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    right_par       reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    semicolon       reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    comma           reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    right_sb        reduce using rule 121 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)


state 338

    (120) TERMINO_AUX -> multiply nt_pushPOper TERMINO .

    plus            reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    minus           reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    lt              reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    gt              reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    ne              reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    ge              reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    le              reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    et              reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    and             reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    or              reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    right_par       reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    semicolon       reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    comma           reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    right_sb        reduce using rule 120 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)


state 339

    (92) LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par . nt_popPOper semicolon nt_pushGoSub
    (166) nt_popPOper -> . empty
    (167) empty -> .

    semicolon       reduce using rule 167 (empty -> .)

    nt_popPOper                    shift and go to state 350
    empty                          shift and go to state 336

state 340

    (96) LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma nt_paramPP . EXPRESION nt_verifyArgType
    (97) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (99) EXPRESION_NOT -> . not nt_pushPOper
    (100) EXPRESION_NOT -> . empty
    (167) empty -> .

    not             shift and go to state 157
    left_par        reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    true            reduce using rule 167 (empty -> .)
    false           reduce using rule 167 (empty -> .)
    cteString       reduce using rule 167 (empty -> .)
    cteInt          reduce using rule 167 (empty -> .)
    cteFloat        reduce using rule 167 (empty -> .)

    EXPRESION                      shift and go to state 351
    EXPRESION_NOT                  shift and go to state 156
    empty                          shift and go to state 158

state 341

    (135) nt_paramPP -> empty .

    not             reduce using rule 135 (nt_paramPP -> empty .)
    left_par        reduce using rule 135 (nt_paramPP -> empty .)
    id              reduce using rule 135 (nt_paramPP -> empty .)
    plus            reduce using rule 135 (nt_paramPP -> empty .)
    minus           reduce using rule 135 (nt_paramPP -> empty .)
    true            reduce using rule 135 (nt_paramPP -> empty .)
    false           reduce using rule 135 (nt_paramPP -> empty .)
    cteString       reduce using rule 135 (nt_paramPP -> empty .)
    cteInt          reduce using rule 135 (nt_paramPP -> empty .)
    cteFloat        reduce using rule 135 (nt_paramPP -> empty .)


state 342

    (85) CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .

    right_cb        reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    list            reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    var             reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    if              reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    while           reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    cread           reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    cwrite          reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    id              reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    return          reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)


state 343

    (87) nt_pushLoop -> empty .

    right_cb        reduce using rule 87 (nt_pushLoop -> empty .)
    list            reduce using rule 87 (nt_pushLoop -> empty .)
    var             reduce using rule 87 (nt_pushLoop -> empty .)
    if              reduce using rule 87 (nt_pushLoop -> empty .)
    while           reduce using rule 87 (nt_pushLoop -> empty .)
    cread           reduce using rule 87 (nt_pushLoop -> empty .)
    cwrite          reduce using rule 87 (nt_pushLoop -> empty .)
    id              reduce using rule 87 (nt_pushLoop -> empty .)
    return          reduce using rule 87 (nt_pushLoop -> empty .)


state 344

    (81) ELIF -> elseif nt_pushElse CONDICION_AUX .

    right_cb        reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    list            reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    var             reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    if              reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    while           reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    cread           reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    cwrite          reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    id              reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    return          reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)


state 345

    (80) ELSE -> else nt_pushElse CUERPO .

    right_cb        reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    list            reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    var             reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    if              reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    while           reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    cread           reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    cwrite          reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    id              reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    return          reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)


state 346

    (133) LLAMADAF_AUX2 -> EXPRESION . nt_verifyArgType
    (137) nt_verifyArgType -> . empty
    (167) empty -> .

    comma           reduce using rule 167 (empty -> .)
    right_par       reduce using rule 167 (empty -> .)

    empty                          shift and go to state 310
    nt_verifyArgType               shift and go to state 352

state 347

    (130) LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX . nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet
    (138) nt_verificaUltimo -> . empty
    (167) empty -> .

    right_par       reduce using rule 167 (empty -> .)

    nt_verificaUltimo              shift and go to state 353
    empty                          shift and go to state 313

state 348

