Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA


state 253

    (50) RETORNO -> return . EXP semicolon
    (104) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (109) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (114) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (115) FACTOR -> . CONSTANTE
    (116) FACTOR -> . LISTA
    (117) FACTOR -> . FACTOR_AUX
    (124) CONSTANTE -> . NUMERICA
    (125) CONSTANTE -> . BOOLEANA
    (126) CONSTANTE -> . STRINGS
    (123) LISTA -> . id left_sb EXP right_sb
    (118) FACTOR_AUX -> . id nt_pushPilaO
    (119) FACTOR_AUX -> . id LLAMADA_F
    (127) NUMERICA -> . NUMERICA_AUX
    (128) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (129) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (136) BOOLEANA -> . true
    (137) BOOLEANA -> . false
    (138) STRINGS -> . cteString
    (132) NUMERICA_AUX -> . cteInt nt_pushInt
    (133) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 142
    id              shift and go to state 137
    plus            shift and go to state 138
    minus           shift and go to state 151
    true            shift and go to state 143
    false           shift and go to state 133
    cteString       shift and go to state 141
    cteInt          shift and go to state 146
    cteFloat        shift and go to state 135

    BOOLEANA                       shift and go to state 136
    EXP                            shift and go to state 284
    FACTOR_AUX                     shift and go to state 139
    NUMERICA_AUX                   shift and go to state 147
    TERMINO                        shift and go to state 140
    STRINGS                        shift and go to state 144
    CONSTANTE                      shift and go to state 145
    NUMERICA                       shift and go to state 148
    FACTOR                         shift and go to state 149
    LISTA                          shift and go to state 150

state 254

    (39) CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .

    list            reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    var             reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    if              reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    while           reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    cread           reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    cwrite          reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    left_par        reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    id              reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    return          reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    right_cb        reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)


state 255

    (43) CUERPOFUNC_ESTATUTO -> ESTATUTO .

    list            reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    var             reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cread           reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cwrite          reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    left_par        reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    return          reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    right_cb        reduce using rule 43 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)


state 256

    (44) CUERPOFUNC_ESTATUTO -> empty .

    list            reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)
    var             reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)
    if              reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)
    while           reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)
    cread           reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)
    cwrite          reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)
    left_par        reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)
    id              reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)
    return          reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)
    right_cb        reduce using rule 44 (CUERPOFUNC_ESTATUTO -> empty .)


state 257

    (56) FUNC_PARA -> FUNC_PARA comma TIPO id nt_agregarParametro .

    right_par       reduce using rule 56 (FUNC_PARA -> FUNC_PARA comma TIPO id nt_agregarParametro .)
    comma           reduce using rule 56 (FUNC_PARA -> FUNC_PARA comma TIPO id nt_agregarParametro .)


state 258

    (58) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .

    main            reduce using rule 58 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    int             reduce using rule 58 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    float           reduce using rule 58 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    bool            reduce using rule 58 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    string          reduce using rule 58 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    void            reduce using rule 58 (VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)


state 259

    (61) VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro .

    right_par       reduce using rule 61 (VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro .)
    comma           reduce using rule 61 (VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro .)


state 260

    (18) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .

    semicolon       reduce using rule 18 (VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)
    comma           reduce using rule 18 (VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)


state 261

    (81) LECTURA -> cread left_par id nt_leer right_par semicolon .

    list            reduce using rule 81 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    var             reduce using rule 81 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    if              reduce using rule 81 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    while           reduce using rule 81 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    cread           reduce using rule 81 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    cwrite          reduce using rule 81 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    left_par        reduce using rule 81 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    id              reduce using rule 81 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    return          reduce using rule 81 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    right_cb        reduce using rule 81 (LECTURA -> cread left_par id nt_leer right_par semicolon .)


state 262

    (69) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO . ELSE_ELIF nt_pushSalto
    (70) ELSE_ELIF -> . ELSE
    (71) ELSE_ELIF -> . ELIF
    (72) ELSE_ELIF -> . empty
    (73) ELSE -> . else nt_pushElse CUERPO
    (74) ELIF -> . elseif nt_pushElse CONDICION_AUX
    (146) empty -> .

    else            shift and go to state 289
    elseif          shift and go to state 288
    right_cb        reduce using rule 146 (empty -> .)
    list            reduce using rule 146 (empty -> .)
    var             reduce using rule 146 (empty -> .)
    if              reduce using rule 146 (empty -> .)
    while           reduce using rule 146 (empty -> .)
    cread           reduce using rule 146 (empty -> .)
    cwrite          reduce using rule 146 (empty -> .)
    left_par        reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)
    return          reduce using rule 146 (empty -> .)

    ELIF                           shift and go to state 286
    ELSE_ELIF                      shift and go to state 285
    ELSE                           shift and go to state 287
    empty                          shift and go to state 290

state 263

    (120) LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX . right_par

    right_par       shift and go to state 291


state 264

    (121) LLAMADAF_AUX -> comma . EXPRESION LLAMADAF_AUX
    (88) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (90) EXPRESION_NOT -> . not nt_pushPOper
    (91) EXPRESION_NOT -> . empty
    (146) empty -> .

    not             shift and go to state 118
    left_par        reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    true            reduce using rule 146 (empty -> .)
    false           reduce using rule 146 (empty -> .)
    cteString       reduce using rule 146 (empty -> .)
    cteInt          reduce using rule 146 (empty -> .)
    cteFloat        reduce using rule 146 (empty -> .)

    EXPRESION                      shift and go to state 292
    EXPRESION_NOT                  shift and go to state 116
    empty                          shift and go to state 119

state 265

    (122) LLAMADAF_AUX -> empty .

    right_par       reduce using rule 122 (LLAMADAF_AUX -> empty .)


state 266

    (107) EXP_AUX -> minus nt_pushPOper . EXP
    (104) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (109) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (114) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (115) FACTOR -> . CONSTANTE
    (116) FACTOR -> . LISTA
    (117) FACTOR -> . FACTOR_AUX
    (124) CONSTANTE -> . NUMERICA
    (125) CONSTANTE -> . BOOLEANA
    (126) CONSTANTE -> . STRINGS
    (123) LISTA -> . id left_sb EXP right_sb
    (118) FACTOR_AUX -> . id nt_pushPilaO
    (119) FACTOR_AUX -> . id LLAMADA_F
    (127) NUMERICA -> . NUMERICA_AUX
    (128) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (129) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (136) BOOLEANA -> . true
    (137) BOOLEANA -> . false
    (138) STRINGS -> . cteString
    (132) NUMERICA_AUX -> . cteInt nt_pushInt
    (133) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 142
    id              shift and go to state 137
    plus            shift and go to state 138
    minus           shift and go to state 151
    true            shift and go to state 143
    false           shift and go to state 133
    cteString       shift and go to state 141
    cteInt          shift and go to state 146
    cteFloat        shift and go to state 135

    BOOLEANA                       shift and go to state 136
    EXP                            shift and go to state 293
    FACTOR_AUX                     shift and go to state 139
    NUMERICA_AUX                   shift and go to state 147
    TERMINO                        shift and go to state 140
    STRINGS                        shift and go to state 144
    CONSTANTE                      shift and go to state 145
    NUMERICA                       shift and go to state 148
    FACTOR                         shift and go to state 149
    LISTA                          shift and go to state 150

state 267

    (106) EXP_AUX -> plus nt_pushPOper . EXP
    (104) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (109) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (114) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (115) FACTOR -> . CONSTANTE
    (116) FACTOR -> . LISTA
    (117) FACTOR -> . FACTOR_AUX
    (124) CONSTANTE -> . NUMERICA
    (125) CONSTANTE -> . BOOLEANA
    (126) CONSTANTE -> . STRINGS
    (123) LISTA -> . id left_sb EXP right_sb
    (118) FACTOR_AUX -> . id nt_pushPilaO
    (119) FACTOR_AUX -> . id LLAMADA_F
    (127) NUMERICA -> . NUMERICA_AUX
    (128) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (129) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (136) BOOLEANA -> . true
    (137) BOOLEANA -> . false
    (138) STRINGS -> . cteString
    (132) NUMERICA_AUX -> . cteInt nt_pushInt
    (133) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 142
    id              shift and go to state 137
    plus            shift and go to state 138
    minus           shift and go to state 151
    true            shift and go to state 143
    false           shift and go to state 133
    cteString       shift and go to state 141
    cteInt          shift and go to state 146
    cteFloat        shift and go to state 135

    BOOLEANA                       shift and go to state 136
    EXP                            shift and go to state 294
    FACTOR_AUX                     shift and go to state 139
    NUMERICA_AUX                   shift and go to state 147
    TERMINO                        shift and go to state 140
    STRINGS                        shift and go to state 144
    CONSTANTE                      shift and go to state 145
    NUMERICA                       shift and go to state 148
    FACTOR                         shift and go to state 149
    LISTA                          shift and go to state 150

state 268

    (114) FACTOR -> left_par nt_pushPOper EXPRESION right_par . nt_popPOper
    (145) nt_popPOper -> . empty
    (146) empty -> .

    multiply        reduce using rule 146 (empty -> .)
    divide          reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    right_sb        reduce using rule 146 (empty -> .)
    lt              reduce using rule 146 (empty -> .)
    gt              reduce using rule 146 (empty -> .)
    ne              reduce using rule 146 (empty -> .)
    ge              reduce using rule 146 (empty -> .)
    le              reduce using rule 146 (empty -> .)
    et              reduce using rule 146 (empty -> .)
    and             reduce using rule 146 (empty -> .)
    or              reduce using rule 146 (empty -> .)
    right_par       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)
    semicolon       reduce using rule 146 (empty -> .)

    nt_popPOper                    shift and go to state 295
    empty                          shift and go to state 296

state 269

    (112) TERMINO_AUX -> divide nt_pushPOper . TERMINO
    (109) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (114) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (115) FACTOR -> . CONSTANTE
    (116) FACTOR -> . LISTA
    (117) FACTOR -> . FACTOR_AUX
    (124) CONSTANTE -> . NUMERICA
    (125) CONSTANTE -> . BOOLEANA
    (126) CONSTANTE -> . STRINGS
    (123) LISTA -> . id left_sb EXP right_sb
    (118) FACTOR_AUX -> . id nt_pushPilaO
    (119) FACTOR_AUX -> . id LLAMADA_F
    (127) NUMERICA -> . NUMERICA_AUX
    (128) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (129) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (136) BOOLEANA -> . true
    (137) BOOLEANA -> . false
    (138) STRINGS -> . cteString
    (132) NUMERICA_AUX -> . cteInt nt_pushInt
    (133) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 142
    id              shift and go to state 137
    plus            shift and go to state 138
    minus           shift and go to state 151
    true            shift and go to state 143
    false           shift and go to state 133
    cteString       shift and go to state 141
    cteInt          shift and go to state 146
    cteFloat        shift and go to state 135

    CONSTANTE                      shift and go to state 145
    FACTOR_AUX                     shift and go to state 139
    NUMERICA                       shift and go to state 148
    NUMERICA_AUX                   shift and go to state 147
    BOOLEANA                       shift and go to state 136
    TERMINO                        shift and go to state 297
    FACTOR                         shift and go to state 149
    LISTA                          shift and go to state 150
    STRINGS                        shift and go to state 144

state 270

    (111) TERMINO_AUX -> multiply nt_pushPOper . TERMINO
    (109) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (114) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (115) FACTOR -> . CONSTANTE
    (116) FACTOR -> . LISTA
    (117) FACTOR -> . FACTOR_AUX
    (124) CONSTANTE -> . NUMERICA
    (125) CONSTANTE -> . BOOLEANA
    (126) CONSTANTE -> . STRINGS
    (123) LISTA -> . id left_sb EXP right_sb
    (118) FACTOR_AUX -> . id nt_pushPilaO
    (119) FACTOR_AUX -> . id LLAMADA_F
    (127) NUMERICA -> . NUMERICA_AUX
    (128) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (129) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (136) BOOLEANA -> . true
    (137) BOOLEANA -> . false
    (138) STRINGS -> . cteString
    (132) NUMERICA_AUX -> . cteInt nt_pushInt
    (133) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 142
    id              shift and go to state 137
    plus            shift and go to state 138
    minus           shift and go to state 151
    true            shift and go to state 143
    false           shift and go to state 133
    cteString       shift and go to state 141
    cteInt          shift and go to state 146
    cteFloat        shift and go to state 135

    CONSTANTE                      shift and go to state 145
    FACTOR_AUX                     shift and go to state 139
    NUMERICA                       shift and go to state 148
    NUMERICA_AUX                   shift and go to state 147
    BOOLEANA                       shift and go to state 136
    TERMINO                        shift and go to state 298
    FACTOR                         shift and go to state 149
    LISTA                          shift and go to state 150
    STRINGS                        shift and go to state 144

state 271

    (83) ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .

    list            reduce using rule 83 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    var             reduce using rule 83 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    if              reduce using rule 83 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    while           reduce using rule 83 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    cread           reduce using rule 83 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    cwrite          reduce using rule 83 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    left_par        reduce using rule 83 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    id              reduce using rule 83 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    return          reduce using rule 83 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    right_cb        reduce using rule 83 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)


state 272

    (139) ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .

    right_cb        reduce using rule 139 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    list            reduce using rule 139 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    var             reduce using rule 139 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    if              reduce using rule 139 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    while           reduce using rule 139 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    cread           reduce using rule 139 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    cwrite          reduce using rule 139 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    left_par        reduce using rule 139 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    id              reduce using rule 139 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    return          reduce using rule 139 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)


state 273

    (92) EXPRESION_B -> and nt_pushPOper . EXPRESION
    (88) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (90) EXPRESION_NOT -> . not nt_pushPOper
    (91) EXPRESION_NOT -> . empty
    (146) empty -> .

    not             shift and go to state 118
    left_par        reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    true            reduce using rule 146 (empty -> .)
    false           reduce using rule 146 (empty -> .)
    cteString       reduce using rule 146 (empty -> .)
    cteInt          reduce using rule 146 (empty -> .)
    cteFloat        reduce using rule 146 (empty -> .)

    EXPRESION                      shift and go to state 299
    EXPRESION_NOT                  shift and go to state 116
    empty                          shift and go to state 119

state 274

    (93) EXPRESION_B -> or nt_pushPOper . EXPRESION
    (88) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (90) EXPRESION_NOT -> . not nt_pushPOper
    (91) EXPRESION_NOT -> . empty
    (146) empty -> .

    not             shift and go to state 118
    left_par        reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    true            reduce using rule 146 (empty -> .)
    false           reduce using rule 146 (empty -> .)
    cteString       reduce using rule 146 (empty -> .)
    cteInt          reduce using rule 146 (empty -> .)
    cteFloat        reduce using rule 146 (empty -> .)

    EXPRESION                      shift and go to state 300
    EXPRESION_NOT                  shift and go to state 116
    empty                          shift and go to state 119

state 275

    (99) EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP . nt_checarRelop
    (103) nt_checarRelop -> . empty
    (146) empty -> .

    and             reduce using rule 146 (empty -> .)
    or              reduce using rule 146 (empty -> .)
    right_par       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)
    semicolon       reduce using rule 146 (empty -> .)

    nt_checarRelop                 shift and go to state 301
    empty                          shift and go to state 302

state 276

    (97) EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP . nt_checarRelop
    (103) nt_checarRelop -> . empty
    (146) empty -> .

    and             reduce using rule 146 (empty -> .)
    or              reduce using rule 146 (empty -> .)
    right_par       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)
    semicolon       reduce using rule 146 (empty -> .)

    nt_checarRelop                 shift and go to state 303
    empty                          shift and go to state 302

state 277

    (98) EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP . nt_checarRelop
    (103) nt_checarRelop -> . empty
    (146) empty -> .

    and             reduce using rule 146 (empty -> .)
    or              reduce using rule 146 (empty -> .)
    right_par       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)
    semicolon       reduce using rule 146 (empty -> .)

    nt_checarRelop                 shift and go to state 304
    empty                          shift and go to state 302

state 278

    (96) EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP . nt_checarRelop
    (103) nt_checarRelop -> . empty
    (146) empty -> .

    and             reduce using rule 146 (empty -> .)
    or              reduce using rule 146 (empty -> .)
    right_par       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)
    semicolon       reduce using rule 146 (empty -> .)

    nt_checarRelop                 shift and go to state 305
    empty                          shift and go to state 302

state 279

    (100) EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP . nt_checarRelop
    (103) nt_checarRelop -> . empty
    (146) empty -> .

    and             reduce using rule 146 (empty -> .)
    or              reduce using rule 146 (empty -> .)
    right_par       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)
    semicolon       reduce using rule 146 (empty -> .)

    nt_checarRelop                 shift and go to state 306
    empty                          shift and go to state 302

state 280

    (101) EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP . nt_checarRelop
    (103) nt_checarRelop -> . empty
    (146) empty -> .

    and             reduce using rule 146 (empty -> .)
    or              reduce using rule 146 (empty -> .)
    right_par       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)
    semicolon       reduce using rule 146 (empty -> .)

    nt_checarRelop                 shift and go to state 307
    empty                          shift and go to state 302

state 281

    (78) CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par . CUERPO nt_pushLoop
    (31) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 62

    CUERPO                         shift and go to state 308

state 282

    (47) CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .

    right_cb        reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    list            reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    var             reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    return          reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    if              reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    while           reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    cread           reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    cwrite          reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    left_par        reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    id              reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)


state 283

    (40) CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .

    list            reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    var             reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    if              reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    while           reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    cread           reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    cwrite          reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    left_par        reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    id              reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    return          reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    right_cb        reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)


state 284

    (50) RETORNO -> return EXP . semicolon

    semicolon       shift and go to state 309


state 285

