Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    cteInt          shift and go to state 160
    cteFloat        shift and go to state 149

    BOOLEANA                       shift and go to state 150
    EXP                            shift and go to state 285
    FACTOR_AUX                     shift and go to state 153
    NUMERICA_AUX                   shift and go to state 161
    TERMINO                        shift and go to state 154
    STRINGS                        shift and go to state 158
    CONSTANTE                      shift and go to state 159
    NUMERICA                       shift and go to state 162
    FACTOR                         shift and go to state 163
    LISTA                          shift and go to state 164

state 259

    (102) EXPRESIONLOGICA_AUX -> ne nt_pushPOper . EXP nt_checarRelop
    (108) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (113) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (118) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (119) FACTOR -> . CONSTANTE
    (120) FACTOR -> . LISTA
    (121) FACTOR -> . FACTOR_AUX
    (128) CONSTANTE -> . NUMERICA
    (129) CONSTANTE -> . BOOLEANA
    (130) CONSTANTE -> . STRINGS
    (127) LISTA -> . id left_sb EXP right_sb
    (122) FACTOR_AUX -> . id nt_pushPilaO
    (123) FACTOR_AUX -> . id LLAMADA_F
    (131) NUMERICA -> . NUMERICA_AUX
    (132) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (133) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (140) BOOLEANA -> . true
    (141) BOOLEANA -> . false
    (142) STRINGS -> . cteString
    (136) NUMERICA_AUX -> . cteInt nt_pushInt
    (137) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 156
    id              shift and go to state 151
    plus            shift and go to state 152
    minus           shift and go to state 165
    true            shift and go to state 157
    false           shift and go to state 147
    cteString       shift and go to state 155
    cteInt          shift and go to state 160
    cteFloat        shift and go to state 149

    BOOLEANA                       shift and go to state 150
    EXP                            shift and go to state 286
    FACTOR_AUX                     shift and go to state 153
    NUMERICA_AUX                   shift and go to state 161
    TERMINO                        shift and go to state 154
    STRINGS                        shift and go to state 158
    CONSTANTE                      shift and go to state 159
    NUMERICA                       shift and go to state 162
    FACTOR                         shift and go to state 163
    LISTA                          shift and go to state 164

state 260

    (100) EXPRESIONLOGICA_AUX -> lt nt_pushPOper . EXP nt_checarRelop
    (108) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (113) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (118) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (119) FACTOR -> . CONSTANTE
    (120) FACTOR -> . LISTA
    (121) FACTOR -> . FACTOR_AUX
    (128) CONSTANTE -> . NUMERICA
    (129) CONSTANTE -> . BOOLEANA
    (130) CONSTANTE -> . STRINGS
    (127) LISTA -> . id left_sb EXP right_sb
    (122) FACTOR_AUX -> . id nt_pushPilaO
    (123) FACTOR_AUX -> . id LLAMADA_F
    (131) NUMERICA -> . NUMERICA_AUX
    (132) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (133) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (140) BOOLEANA -> . true
    (141) BOOLEANA -> . false
    (142) STRINGS -> . cteString
    (136) NUMERICA_AUX -> . cteInt nt_pushInt
    (137) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 156
    id              shift and go to state 151
    plus            shift and go to state 152
    minus           shift and go to state 165
    true            shift and go to state 157
    false           shift and go to state 147
    cteString       shift and go to state 155
    cteInt          shift and go to state 160
    cteFloat        shift and go to state 149

    BOOLEANA                       shift and go to state 150
    EXP                            shift and go to state 287
    FACTOR_AUX                     shift and go to state 153
    NUMERICA_AUX                   shift and go to state 161
    TERMINO                        shift and go to state 154
    STRINGS                        shift and go to state 158
    CONSTANTE                      shift and go to state 159
    NUMERICA                       shift and go to state 162
    FACTOR                         shift and go to state 163
    LISTA                          shift and go to state 164

state 261

    (104) EXPRESIONLOGICA_AUX -> le nt_pushPOper . EXP nt_checarRelop
    (108) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (113) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (118) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (119) FACTOR -> . CONSTANTE
    (120) FACTOR -> . LISTA
    (121) FACTOR -> . FACTOR_AUX
    (128) CONSTANTE -> . NUMERICA
    (129) CONSTANTE -> . BOOLEANA
    (130) CONSTANTE -> . STRINGS
    (127) LISTA -> . id left_sb EXP right_sb
    (122) FACTOR_AUX -> . id nt_pushPilaO
    (123) FACTOR_AUX -> . id LLAMADA_F
    (131) NUMERICA -> . NUMERICA_AUX
    (132) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (133) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (140) BOOLEANA -> . true
    (141) BOOLEANA -> . false
    (142) STRINGS -> . cteString
    (136) NUMERICA_AUX -> . cteInt nt_pushInt
    (137) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 156
    id              shift and go to state 151
    plus            shift and go to state 152
    minus           shift and go to state 165
    true            shift and go to state 157
    false           shift and go to state 147
    cteString       shift and go to state 155
    cteInt          shift and go to state 160
    cteFloat        shift and go to state 149

    BOOLEANA                       shift and go to state 150
    EXP                            shift and go to state 288
    FACTOR_AUX                     shift and go to state 153
    NUMERICA_AUX                   shift and go to state 161
    TERMINO                        shift and go to state 154
    STRINGS                        shift and go to state 158
    CONSTANTE                      shift and go to state 159
    NUMERICA                       shift and go to state 162
    FACTOR                         shift and go to state 163
    LISTA                          shift and go to state 164

state 262

    (105) EXPRESIONLOGICA_AUX -> et nt_pushPOper . EXP nt_checarRelop
    (108) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (113) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (118) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (119) FACTOR -> . CONSTANTE
    (120) FACTOR -> . LISTA
    (121) FACTOR -> . FACTOR_AUX
    (128) CONSTANTE -> . NUMERICA
    (129) CONSTANTE -> . BOOLEANA
    (130) CONSTANTE -> . STRINGS
    (127) LISTA -> . id left_sb EXP right_sb
    (122) FACTOR_AUX -> . id nt_pushPilaO
    (123) FACTOR_AUX -> . id LLAMADA_F
    (131) NUMERICA -> . NUMERICA_AUX
    (132) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (133) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (140) BOOLEANA -> . true
    (141) BOOLEANA -> . false
    (142) STRINGS -> . cteString
    (136) NUMERICA_AUX -> . cteInt nt_pushInt
    (137) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 156
    id              shift and go to state 151
    plus            shift and go to state 152
    minus           shift and go to state 165
    true            shift and go to state 157
    false           shift and go to state 147
    cteString       shift and go to state 155
    cteInt          shift and go to state 160
    cteFloat        shift and go to state 149

    BOOLEANA                       shift and go to state 150
    EXP                            shift and go to state 289
    FACTOR_AUX                     shift and go to state 153
    NUMERICA_AUX                   shift and go to state 161
    TERMINO                        shift and go to state 154
    STRINGS                        shift and go to state 158
    CONSTANTE                      shift and go to state 159
    NUMERICA                       shift and go to state 162
    FACTOR                         shift and go to state 163
    LISTA                          shift and go to state 164

state 263

    (82) CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool . right_par CUERPO nt_pushLoop

    right_par       shift and go to state 290


state 264

    (48) CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .

    right_cb        reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    list            reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    var             reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    return          reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    if              reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    while           reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    cread           reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    cwrite          reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    left_par        reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    id              reduce using rule 48 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)


state 265

    (40) CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio . CUERPOFUNC_ESTATUTO
    (44) CUERPOFUNC_ESTATUTO -> . ESTATUTO
    (45) CUERPOFUNC_ESTATUTO -> . empty
    (66) ESTATUTO -> . ASIGNACION
    (67) ESTATUTO -> . CONDICION
    (68) ESTATUTO -> . CICLO
    (69) ESTATUTO -> . LECTURA
    (70) ESTATUTO -> . ESCRITURA
    (71) ESTATUTO -> . LLAMADA
    (150) empty -> .
    (143) ASIGNACION -> . ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
    (72) CONDICION -> . if CONDICION_AUX
    (82) CICLO -> . while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (85) LECTURA -> . cread left_par id nt_leer right_par semicolon
    (87) ESCRITURA -> . cwrite left_par EXPRESION nt_escribir right_par semicolon
    (89) LLAMADA -> . left_par LLAMADA_EXPRESION right_par semicolon
    (145) ASIGNACION_AUX -> . id nt_pushPilaO
    (146) ASIGNACION_AUX -> . LISTA
    (127) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for left_par resolved as shift
  ! shift/reduce conflict for id resolved as shift
    list            reduce using rule 150 (empty -> .)
    var             reduce using rule 150 (empty -> .)
    return          reduce using rule 150 (empty -> .)
    right_cb        reduce using rule 150 (empty -> .)
    if              shift and go to state 95
    while           shift and go to state 107
    cread           shift and go to state 93
    cwrite          shift and go to state 99
    left_par        shift and go to state 105
    id              shift and go to state 98

  ! if              [ reduce using rule 150 (empty -> .) ]
  ! while           [ reduce using rule 150 (empty -> .) ]
  ! cread           [ reduce using rule 150 (empty -> .) ]
  ! cwrite          [ reduce using rule 150 (empty -> .) ]
  ! left_par        [ reduce using rule 150 (empty -> .) ]
  ! id              [ reduce using rule 150 (empty -> .) ]

    CICLO                          shift and go to state 92
    LECTURA                        shift and go to state 94
    ESCRITURA                      shift and go to state 101
    CUERPOFUNC_ESTATUTO            shift and go to state 291
    ASIGNACION                     shift and go to state 96
    ESTATUTO                       shift and go to state 268
    ASIGNACION_AUX                 shift and go to state 100
    empty                          shift and go to state 269
    LLAMADA                        shift and go to state 103
    CONDICION                      shift and go to state 104
    LISTA                          shift and go to state 108

state 266

    (51) RETORNO -> return EXP . semicolon

    semicolon       shift and go to state 292


state 267

    (39) CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .

    list            reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    var             reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    if              reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    while           reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cread           reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cwrite          reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    left_par        reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    id              reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    right_cb        reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    return          reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)


state 268

    (44) CUERPOFUNC_ESTATUTO -> ESTATUTO .

    list            reduce using rule 44 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    var             reduce using rule 44 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 44 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 44 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cread           reduce using rule 44 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cwrite          reduce using rule 44 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    left_par        reduce using rule 44 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 44 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    return          reduce using rule 44 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    right_cb        reduce using rule 44 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)


state 269

    (45) CUERPOFUNC_ESTATUTO -> empty .

    list            reduce using rule 45 (CUERPOFUNC_ESTATUTO -> empty .)
    var             reduce using rule 45 (CUERPOFUNC_ESTATUTO -> empty .)
    if              reduce using rule 45 (CUERPOFUNC_ESTATUTO -> empty .)
    while           reduce using rule 45 (CUERPOFUNC_ESTATUTO -> empty .)
    cread           reduce using rule 45 (CUERPOFUNC_ESTATUTO -> empty .)
    cwrite          reduce using rule 45 (CUERPOFUNC_ESTATUTO -> empty .)
    left_par        reduce using rule 45 (CUERPOFUNC_ESTATUTO -> empty .)
    id              reduce using rule 45 (CUERPOFUNC_ESTATUTO -> empty .)
    return          reduce using rule 45 (CUERPOFUNC_ESTATUTO -> empty .)
    right_cb        reduce using rule 45 (CUERPOFUNC_ESTATUTO -> empty .)


state 270

    (85) LECTURA -> cread left_par id nt_leer right_par semicolon .

    list            reduce using rule 85 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    var             reduce using rule 85 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    if              reduce using rule 85 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    while           reduce using rule 85 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    cread           reduce using rule 85 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    cwrite          reduce using rule 85 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    left_par        reduce using rule 85 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    id              reduce using rule 85 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    return          reduce using rule 85 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    right_cb        reduce using rule 85 (LECTURA -> cread left_par id nt_leer right_par semicolon .)


state 271

    (73) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO . ELSE_ELIF nt_pushSalto
    (74) ELSE_ELIF -> . ELSE
    (75) ELSE_ELIF -> . ELIF
    (76) ELSE_ELIF -> . empty
    (77) ELSE -> . else nt_pushElse CUERPO
    (78) ELIF -> . elseif nt_pushElse CONDICION_AUX
    (150) empty -> .

    else            shift and go to state 297
    elseif          shift and go to state 296
    right_cb        reduce using rule 150 (empty -> .)
    list            reduce using rule 150 (empty -> .)
    var             reduce using rule 150 (empty -> .)
    if              reduce using rule 150 (empty -> .)
    while           reduce using rule 150 (empty -> .)
    cread           reduce using rule 150 (empty -> .)
    cwrite          reduce using rule 150 (empty -> .)
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    return          reduce using rule 150 (empty -> .)

    ELIF                           shift and go to state 294
    ELSE_ELIF                      shift and go to state 293
    ELSE                           shift and go to state 295
    empty                          shift and go to state 298

state 272

    (124) LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX . right_par

    right_par       shift and go to state 299


state 273

    (125) LLAMADAF_AUX -> comma . EXPRESION LLAMADAF_AUX
    (92) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (94) EXPRESION_NOT -> . not nt_pushPOper
    (95) EXPRESION_NOT -> . empty
    (150) empty -> .

    not             shift and go to state 130
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    EXPRESION                      shift and go to state 300
    EXPRESION_NOT                  shift and go to state 128
    empty                          shift and go to state 131

state 274

    (126) LLAMADAF_AUX -> empty .

    right_par       reduce using rule 126 (LLAMADAF_AUX -> empty .)


state 275

    (111) EXP_AUX -> minus nt_pushPOper . EXP
    (108) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (113) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (118) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (119) FACTOR -> . CONSTANTE
    (120) FACTOR -> . LISTA
    (121) FACTOR -> . FACTOR_AUX
    (128) CONSTANTE -> . NUMERICA
    (129) CONSTANTE -> . BOOLEANA
    (130) CONSTANTE -> . STRINGS
    (127) LISTA -> . id left_sb EXP right_sb
    (122) FACTOR_AUX -> . id nt_pushPilaO
    (123) FACTOR_AUX -> . id LLAMADA_F
    (131) NUMERICA -> . NUMERICA_AUX
    (132) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (133) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (140) BOOLEANA -> . true
    (141) BOOLEANA -> . false
    (142) STRINGS -> . cteString
    (136) NUMERICA_AUX -> . cteInt nt_pushInt
    (137) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 156
    id              shift and go to state 151
    plus            shift and go to state 152
    minus           shift and go to state 165
    true            shift and go to state 157
    false           shift and go to state 147
    cteString       shift and go to state 155
    cteInt          shift and go to state 160
    cteFloat        shift and go to state 149

    BOOLEANA                       shift and go to state 150
    EXP                            shift and go to state 301
    FACTOR_AUX                     shift and go to state 153
    NUMERICA_AUX                   shift and go to state 161
    TERMINO                        shift and go to state 154
    STRINGS                        shift and go to state 158
    CONSTANTE                      shift and go to state 159
    NUMERICA                       shift and go to state 162
    FACTOR                         shift and go to state 163
    LISTA                          shift and go to state 164

state 276

    (110) EXP_AUX -> plus nt_pushPOper . EXP
    (108) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (113) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (118) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (119) FACTOR -> . CONSTANTE
    (120) FACTOR -> . LISTA
    (121) FACTOR -> . FACTOR_AUX
    (128) CONSTANTE -> . NUMERICA
    (129) CONSTANTE -> . BOOLEANA
    (130) CONSTANTE -> . STRINGS
    (127) LISTA -> . id left_sb EXP right_sb
    (122) FACTOR_AUX -> . id nt_pushPilaO
    (123) FACTOR_AUX -> . id LLAMADA_F
    (131) NUMERICA -> . NUMERICA_AUX
    (132) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (133) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (140) BOOLEANA -> . true
    (141) BOOLEANA -> . false
    (142) STRINGS -> . cteString
    (136) NUMERICA_AUX -> . cteInt nt_pushInt
    (137) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 156
    id              shift and go to state 151
    plus            shift and go to state 152
    minus           shift and go to state 165
    true            shift and go to state 157
    false           shift and go to state 147
    cteString       shift and go to state 155
    cteInt          shift and go to state 160
    cteFloat        shift and go to state 149

    BOOLEANA                       shift and go to state 150
    EXP                            shift and go to state 302
    FACTOR_AUX                     shift and go to state 153
    NUMERICA_AUX                   shift and go to state 161
    TERMINO                        shift and go to state 154
    STRINGS                        shift and go to state 158
    CONSTANTE                      shift and go to state 159
    NUMERICA                       shift and go to state 162
    FACTOR                         shift and go to state 163
    LISTA                          shift and go to state 164

state 277

    (118) FACTOR -> left_par nt_pushPOper EXPRESION right_par . nt_popPOper
    (149) nt_popPOper -> . empty
    (150) empty -> .

    multiply        reduce using rule 150 (empty -> .)
    divide          reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    right_sb        reduce using rule 150 (empty -> .)
    lt              reduce using rule 150 (empty -> .)
    gt              reduce using rule 150 (empty -> .)
    ne              reduce using rule 150 (empty -> .)
    ge              reduce using rule 150 (empty -> .)
    le              reduce using rule 150 (empty -> .)
    et              reduce using rule 150 (empty -> .)
    and             reduce using rule 150 (empty -> .)
    or              reduce using rule 150 (empty -> .)
    right_par       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)
    semicolon       reduce using rule 150 (empty -> .)

    nt_popPOper                    shift and go to state 303
    empty                          shift and go to state 304

state 278

    (116) TERMINO_AUX -> divide nt_pushPOper . TERMINO
    (113) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (118) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (119) FACTOR -> . CONSTANTE
    (120) FACTOR -> . LISTA
    (121) FACTOR -> . FACTOR_AUX
    (128) CONSTANTE -> . NUMERICA
    (129) CONSTANTE -> . BOOLEANA
    (130) CONSTANTE -> . STRINGS
    (127) LISTA -> . id left_sb EXP right_sb
    (122) FACTOR_AUX -> . id nt_pushPilaO
    (123) FACTOR_AUX -> . id LLAMADA_F
    (131) NUMERICA -> . NUMERICA_AUX
    (132) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (133) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (140) BOOLEANA -> . true
    (141) BOOLEANA -> . false
    (142) STRINGS -> . cteString
    (136) NUMERICA_AUX -> . cteInt nt_pushInt
    (137) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 156
    id              shift and go to state 151
    plus            shift and go to state 152
    minus           shift and go to state 165
    true            shift and go to state 157
    false           shift and go to state 147
    cteString       shift and go to state 155
    cteInt          shift and go to state 160
    cteFloat        shift and go to state 149

    CONSTANTE                      shift and go to state 159
    FACTOR_AUX                     shift and go to state 153
    NUMERICA                       shift and go to state 162
    NUMERICA_AUX                   shift and go to state 161
    BOOLEANA                       shift and go to state 150
    TERMINO                        shift and go to state 305
    FACTOR                         shift and go to state 163
    LISTA                          shift and go to state 164
    STRINGS                        shift and go to state 158

state 279

    (115) TERMINO_AUX -> multiply nt_pushPOper . TERMINO
    (113) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (118) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (119) FACTOR -> . CONSTANTE
    (120) FACTOR -> . LISTA
    (121) FACTOR -> . FACTOR_AUX
    (128) CONSTANTE -> . NUMERICA
    (129) CONSTANTE -> . BOOLEANA
    (130) CONSTANTE -> . STRINGS
    (127) LISTA -> . id left_sb EXP right_sb
    (122) FACTOR_AUX -> . id nt_pushPilaO
    (123) FACTOR_AUX -> . id LLAMADA_F
    (131) NUMERICA -> . NUMERICA_AUX
    (132) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (133) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (140) BOOLEANA -> . true
    (141) BOOLEANA -> . false
    (142) STRINGS -> . cteString
    (136) NUMERICA_AUX -> . cteInt nt_pushInt
    (137) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 156
    id              shift and go to state 151
    plus            shift and go to state 152
    minus           shift and go to state 165
    true            shift and go to state 157
    false           shift and go to state 147
    cteString       shift and go to state 155
    cteInt          shift and go to state 160
    cteFloat        shift and go to state 149

    CONSTANTE                      shift and go to state 159
    FACTOR_AUX                     shift and go to state 153
    NUMERICA                       shift and go to state 162
    NUMERICA_AUX                   shift and go to state 161
    BOOLEANA                       shift and go to state 150
    TERMINO                        shift and go to state 306
    FACTOR                         shift and go to state 163
    LISTA                          shift and go to state 164
    STRINGS                        shift and go to state 158

state 280

    (87) ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .

    list            reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    var             reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    if              reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    while           reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    cread           reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    cwrite          reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    left_par        reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    id              reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    return          reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)
    right_cb        reduce using rule 87 (ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon .)


state 281

    (143) ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .

    right_cb        reduce using rule 143 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    list            reduce using rule 143 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    var             reduce using rule 143 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    if              reduce using rule 143 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    while           reduce using rule 143 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    cread           reduce using rule 143 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    cwrite          reduce using rule 143 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    left_par        reduce using rule 143 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    id              reduce using rule 143 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    return          reduce using rule 143 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)


state 282

