Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    CONSTANTE                      shift and go to state 120
    FACTOR_AUX                     shift and go to state 114
    STRINGS                        shift and go to state 119
    NUMERICA                       shift and go to state 122
    TERMINO                        shift and go to state 113
    EXP                            shift and go to state 206
    FACTOR                         shift and go to state 124
    LISTA                          shift and go to state 125
    BOOLEANA                       shift and go to state 111

state 176

    (79) EXPRESIONLOGICA_AUX -> et . EXP
    (81) EXP -> . TERMINO EXP_AUX
    (85) TERMINO -> . FACTOR TERMINO_AUX
    (89) FACTOR -> . left_par EXPRESION right_par
    (90) FACTOR -> . CONSTANTE
    (91) FACTOR -> . LISTA
    (92) FACTOR -> . FACTOR_AUX
    (99) CONSTANTE -> . NUMERICA
    (100) CONSTANTE -> . BOOLEANA
    (101) CONSTANTE -> . STRINGS
    (98) LISTA -> . id left_sb EXP right_sb
    (93) FACTOR_AUX -> . id
    (94) FACTOR_AUX -> . id LLAMADA_F
    (102) NUMERICA -> . NUMERICA_AUX
    (103) NUMERICA -> . plus NUMERICA_AUX
    (104) NUMERICA -> . minus NUMERICA_AUX
    (107) BOOLEANA -> . true
    (108) BOOLEANA -> . false
    (109) STRINGS -> . cteString
    (105) NUMERICA_AUX -> . cteInt
    (106) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 117
    id              shift and go to state 112
    plus            shift and go to state 123
    minus           shift and go to state 126
    true            shift and go to state 118
    false           shift and go to state 108
    cteString       shift and go to state 116
    cteInt          shift and go to state 121
    cteFloat        shift and go to state 110

    NUMERICA_AUX                   shift and go to state 115
    CONSTANTE                      shift and go to state 120
    FACTOR_AUX                     shift and go to state 114
    STRINGS                        shift and go to state 119
    NUMERICA                       shift and go to state 122
    TERMINO                        shift and go to state 113
    EXP                            shift and go to state 207
    FACTOR                         shift and go to state 124
    LISTA                          shift and go to state 125
    BOOLEANA                       shift and go to state 111

state 177

    (80) EXPRESIONLOGICA_AUX -> empty .

    and             reduce using rule 80 (EXPRESIONLOGICA_AUX -> empty .)
    or              reduce using rule 80 (EXPRESIONLOGICA_AUX -> empty .)
    right_par       reduce using rule 80 (EXPRESIONLOGICA_AUX -> empty .)
    comma           reduce using rule 80 (EXPRESIONLOGICA_AUX -> empty .)
    semicolon       reduce using rule 80 (EXPRESIONLOGICA_AUX -> empty .)


state 178

    (66) LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION .

    right_par       reduce using rule 66 (LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION .)
    comma           reduce using rule 66 (LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION .)


state 179

    (64) LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .

    right_cb        reduce using rule 64 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    list            reduce using rule 64 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    var             reduce using rule 64 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    if              reduce using rule 64 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    while           reduce using rule 64 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    cread           reduce using rule 64 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    cwrite          reduce using rule 64 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    left_par        reduce using rule 64 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    id              reduce using rule 64 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)
    return          reduce using rule 64 (LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon .)


state 180

    (61) CICLO -> while left_par EXPRESION right_par . CUERPO
    (23) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 37

    CUERPO                         shift and go to state 208

state 181

    (38) CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .

    right_cb        reduce using rule 38 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    list            reduce using rule 38 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    var             reduce using rule 38 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    return          reduce using rule 38 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    if              reduce using rule 38 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    while           reduce using rule 38 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    cread           reduce using rule 38 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    cwrite          reduce using rule 38 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    left_par        reduce using rule 38 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)
    id              reduce using rule 38 (CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO .)


state 182

    (42) RETORNO -> return . EXP
    (81) EXP -> . TERMINO EXP_AUX
    (85) TERMINO -> . FACTOR TERMINO_AUX
    (89) FACTOR -> . left_par EXPRESION right_par
    (90) FACTOR -> . CONSTANTE
    (91) FACTOR -> . LISTA
    (92) FACTOR -> . FACTOR_AUX
    (99) CONSTANTE -> . NUMERICA
    (100) CONSTANTE -> . BOOLEANA
    (101) CONSTANTE -> . STRINGS
    (98) LISTA -> . id left_sb EXP right_sb
    (93) FACTOR_AUX -> . id
    (94) FACTOR_AUX -> . id LLAMADA_F
    (102) NUMERICA -> . NUMERICA_AUX
    (103) NUMERICA -> . plus NUMERICA_AUX
    (104) NUMERICA -> . minus NUMERICA_AUX
    (107) BOOLEANA -> . true
    (108) BOOLEANA -> . false
    (109) STRINGS -> . cteString
    (105) NUMERICA_AUX -> . cteInt
    (106) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 117
    id              shift and go to state 112
    plus            shift and go to state 123
    minus           shift and go to state 126
    true            shift and go to state 118
    false           shift and go to state 108
    cteString       shift and go to state 116
    cteInt          shift and go to state 121
    cteFloat        shift and go to state 110

    NUMERICA_AUX                   shift and go to state 115
    CONSTANTE                      shift and go to state 120
    FACTOR_AUX                     shift and go to state 114
    STRINGS                        shift and go to state 119
    NUMERICA                       shift and go to state 122
    TERMINO                        shift and go to state 113
    EXP                            shift and go to state 209
    FACTOR                         shift and go to state 124
    LISTA                          shift and go to state 125
    BOOLEANA                       shift and go to state 111

state 183

    (39) CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX . RETORNO
    (42) RETORNO -> . return EXP

    return          shift and go to state 182

    RETORNO                        shift and go to state 210

state 184

    (37) CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .

    main            reduce using rule 37 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    int             reduce using rule 37 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    float           reduce using rule 37 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    bool            reduce using rule 37 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    string          reduce using rule 37 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)
    void            reduce using rule 37 (CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb .)


state 185

    (31) CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .

    list            reduce using rule 31 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    var             reduce using rule 31 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    if              reduce using rule 31 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    while           reduce using rule 31 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    cread           reduce using rule 31 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    cwrite          reduce using rule 31 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    left_par        reduce using rule 31 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    id              reduce using rule 31 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    return          reduce using rule 31 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    right_cb        reduce using rule 31 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)


state 186

    (35) CUERPOFUNC_ESTATUTO -> ESTATUTO .

    list            reduce using rule 35 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    var             reduce using rule 35 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 35 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 35 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cread           reduce using rule 35 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cwrite          reduce using rule 35 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    left_par        reduce using rule 35 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 35 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    return          reduce using rule 35 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    right_cb        reduce using rule 35 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)


state 187

    (36) CUERPOFUNC_ESTATUTO -> empty .

    list            reduce using rule 36 (CUERPOFUNC_ESTATUTO -> empty .)
    var             reduce using rule 36 (CUERPOFUNC_ESTATUTO -> empty .)
    if              reduce using rule 36 (CUERPOFUNC_ESTATUTO -> empty .)
    while           reduce using rule 36 (CUERPOFUNC_ESTATUTO -> empty .)
    cread           reduce using rule 36 (CUERPOFUNC_ESTATUTO -> empty .)
    cwrite          reduce using rule 36 (CUERPOFUNC_ESTATUTO -> empty .)
    left_par        reduce using rule 36 (CUERPOFUNC_ESTATUTO -> empty .)
    id              reduce using rule 36 (CUERPOFUNC_ESTATUTO -> empty .)
    return          reduce using rule 36 (CUERPOFUNC_ESTATUTO -> empty .)
    right_cb        reduce using rule 36 (CUERPOFUNC_ESTATUTO -> empty .)


state 188

    (32) CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS . CUERPOFUNC_ESTATUTO
    (35) CUERPOFUNC_ESTATUTO -> . ESTATUTO
    (36) CUERPOFUNC_ESTATUTO -> . empty
    (50) ESTATUTO -> . ASIGNACION
    (51) ESTATUTO -> . CONDICION
    (52) ESTATUTO -> . CICLO
    (53) ESTATUTO -> . LECTURA
    (54) ESTATUTO -> . ESCRITURA
    (55) ESTATUTO -> . LLAMADA
    (113) empty -> .
    (110) ASIGNACION -> . ASIGNACION_AUX equals EXPRESION semicolon
    (56) CONDICION -> . if CONDICION_ELSEIF CONDICION_ELSE
    (61) CICLO -> . while left_par EXPRESION right_par CUERPO
    (62) LECTURA -> . cread left_par id right_par semicolon
    (63) ESCRITURA -> . cwrite left_par EXPRESION right_par semicolon
    (64) LLAMADA -> . left_par LLAMADA_EXPRESION right_par semicolon
    (111) ASIGNACION_AUX -> . id
    (112) ASIGNACION_AUX -> . LISTA
    (98) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for left_par resolved as shift
  ! shift/reduce conflict for id resolved as shift
    list            reduce using rule 113 (empty -> .)
    var             reduce using rule 113 (empty -> .)
    return          reduce using rule 113 (empty -> .)
    right_cb        reduce using rule 113 (empty -> .)
    if              shift and go to state 59
    while           shift and go to state 71
    cread           shift and go to state 57
    cwrite          shift and go to state 63
    left_par        shift and go to state 69
    id              shift and go to state 62

  ! if              [ reduce using rule 113 (empty -> .) ]
  ! while           [ reduce using rule 113 (empty -> .) ]
  ! cread           [ reduce using rule 113 (empty -> .) ]
  ! cwrite          [ reduce using rule 113 (empty -> .) ]
  ! left_par        [ reduce using rule 113 (empty -> .) ]
  ! id              [ reduce using rule 113 (empty -> .) ]

    CUERPOFUNC_ESTATUTO            shift and go to state 211
    CICLO                          shift and go to state 56
    ASIGNACION                     shift and go to state 60
    LISTA                          shift and go to state 72
    ESTATUTO                       shift and go to state 186
    LLAMADA                        shift and go to state 67
    CONDICION                      shift and go to state 68
    ASIGNACION_AUX                 shift and go to state 64
    LECTURA                        shift and go to state 58
    empty                          shift and go to state 187
    ESCRITURA                      shift and go to state 65

state 189

    (47) VOIDFUNC -> void id left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .

    main            reduce using rule 47 (VOIDFUNC -> void id left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    int             reduce using rule 47 (VOIDFUNC -> void id left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    float           reduce using rule 47 (VOIDFUNC -> void id left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    bool            reduce using rule 47 (VOIDFUNC -> void id left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    string          reduce using rule 47 (VOIDFUNC -> void id left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    void            reduce using rule 47 (VOIDFUNC -> void id left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)


state 190

    (62) LECTURA -> cread left_par id right_par semicolon .

    list            reduce using rule 62 (LECTURA -> cread left_par id right_par semicolon .)
    var             reduce using rule 62 (LECTURA -> cread left_par id right_par semicolon .)
    if              reduce using rule 62 (LECTURA -> cread left_par id right_par semicolon .)
    while           reduce using rule 62 (LECTURA -> cread left_par id right_par semicolon .)
    cread           reduce using rule 62 (LECTURA -> cread left_par id right_par semicolon .)
    cwrite          reduce using rule 62 (LECTURA -> cread left_par id right_par semicolon .)
    left_par        reduce using rule 62 (LECTURA -> cread left_par id right_par semicolon .)
    id              reduce using rule 62 (LECTURA -> cread left_par id right_par semicolon .)
    return          reduce using rule 62 (LECTURA -> cread left_par id right_par semicolon .)
    right_cb        reduce using rule 62 (LECTURA -> cread left_par id right_par semicolon .)


state 191

    (57) CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .

    elseif          reduce using rule 57 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    else            reduce using rule 57 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    right_cb        reduce using rule 57 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    list            reduce using rule 57 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    var             reduce using rule 57 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    if              reduce using rule 57 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    while           reduce using rule 57 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    cread           reduce using rule 57 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    cwrite          reduce using rule 57 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    left_par        reduce using rule 57 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    id              reduce using rule 57 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)
    return          reduce using rule 57 (CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO .)


state 192

    (58) CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION . right_par CUERPO

    right_par       shift and go to state 212


state 193

    (95) LLAMADA_F -> left_par EXPRESION . LLAMADAF_AUX right_par
    (96) LLAMADAF_AUX -> . comma EXPRESION LLAMADAF_AUX
    (97) LLAMADAF_AUX -> . empty
    (113) empty -> .

    comma           shift and go to state 214
    right_par       reduce using rule 113 (empty -> .)

    LLAMADAF_AUX                   shift and go to state 213
    empty                          shift and go to state 215

state 194

    (82) EXP_AUX -> plus EXP .

    right_sb        reduce using rule 82 (EXP_AUX -> plus EXP .)
    lt              reduce using rule 82 (EXP_AUX -> plus EXP .)
    gt              reduce using rule 82 (EXP_AUX -> plus EXP .)
    ne              reduce using rule 82 (EXP_AUX -> plus EXP .)
    ge              reduce using rule 82 (EXP_AUX -> plus EXP .)
    le              reduce using rule 82 (EXP_AUX -> plus EXP .)
    et              reduce using rule 82 (EXP_AUX -> plus EXP .)
    and             reduce using rule 82 (EXP_AUX -> plus EXP .)
    or              reduce using rule 82 (EXP_AUX -> plus EXP .)
    right_par       reduce using rule 82 (EXP_AUX -> plus EXP .)
    comma           reduce using rule 82 (EXP_AUX -> plus EXP .)
    semicolon       reduce using rule 82 (EXP_AUX -> plus EXP .)
    right_cb        reduce using rule 82 (EXP_AUX -> plus EXP .)
    list            reduce using rule 82 (EXP_AUX -> plus EXP .)
    var             reduce using rule 82 (EXP_AUX -> plus EXP .)
    return          reduce using rule 82 (EXP_AUX -> plus EXP .)
    if              reduce using rule 82 (EXP_AUX -> plus EXP .)
    while           reduce using rule 82 (EXP_AUX -> plus EXP .)
    cread           reduce using rule 82 (EXP_AUX -> plus EXP .)
    cwrite          reduce using rule 82 (EXP_AUX -> plus EXP .)
    left_par        reduce using rule 82 (EXP_AUX -> plus EXP .)
    id              reduce using rule 82 (EXP_AUX -> plus EXP .)


state 195

    (83) EXP_AUX -> minus EXP .

    right_sb        reduce using rule 83 (EXP_AUX -> minus EXP .)
    lt              reduce using rule 83 (EXP_AUX -> minus EXP .)
    gt              reduce using rule 83 (EXP_AUX -> minus EXP .)
    ne              reduce using rule 83 (EXP_AUX -> minus EXP .)
    ge              reduce using rule 83 (EXP_AUX -> minus EXP .)
    le              reduce using rule 83 (EXP_AUX -> minus EXP .)
    et              reduce using rule 83 (EXP_AUX -> minus EXP .)
    and             reduce using rule 83 (EXP_AUX -> minus EXP .)
    or              reduce using rule 83 (EXP_AUX -> minus EXP .)
    right_par       reduce using rule 83 (EXP_AUX -> minus EXP .)
    comma           reduce using rule 83 (EXP_AUX -> minus EXP .)
    semicolon       reduce using rule 83 (EXP_AUX -> minus EXP .)
    right_cb        reduce using rule 83 (EXP_AUX -> minus EXP .)
    list            reduce using rule 83 (EXP_AUX -> minus EXP .)
    var             reduce using rule 83 (EXP_AUX -> minus EXP .)
    return          reduce using rule 83 (EXP_AUX -> minus EXP .)
    if              reduce using rule 83 (EXP_AUX -> minus EXP .)
    while           reduce using rule 83 (EXP_AUX -> minus EXP .)
    cread           reduce using rule 83 (EXP_AUX -> minus EXP .)
    cwrite          reduce using rule 83 (EXP_AUX -> minus EXP .)
    left_par        reduce using rule 83 (EXP_AUX -> minus EXP .)
    id              reduce using rule 83 (EXP_AUX -> minus EXP .)


state 196

    (89) FACTOR -> left_par EXPRESION right_par .

    multiply        reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    divide          reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    plus            reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    minus           reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    right_sb        reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    and             reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    or              reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    right_par       reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    comma           reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    semicolon       reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    lt              reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    gt              reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    ne              reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    ge              reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    le              reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    et              reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    right_cb        reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    list            reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    var             reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    return          reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    if              reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    while           reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    cread           reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    cwrite          reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    left_par        reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)
    id              reduce using rule 89 (FACTOR -> left_par EXPRESION right_par .)


state 197

    (87) TERMINO_AUX -> divide TERMINO .

    plus            reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    minus           reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    right_sb        reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    lt              reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    gt              reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    ne              reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    ge              reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    le              reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    et              reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    and             reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    or              reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    right_par       reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    comma           reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    semicolon       reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    right_cb        reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    list            reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    var             reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    return          reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    if              reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    while           reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    cread           reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    cwrite          reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    left_par        reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)
    id              reduce using rule 87 (TERMINO_AUX -> divide TERMINO .)


state 198

    (86) TERMINO_AUX -> multiply TERMINO .

    plus            reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    minus           reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    right_sb        reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    lt              reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    gt              reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    ne              reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    ge              reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    le              reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    et              reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    and             reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    or              reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    right_par       reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    comma           reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    semicolon       reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    right_cb        reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    list            reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    var             reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    return          reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    if              reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    while           reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    cread           reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    cwrite          reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    left_par        reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)
    id              reduce using rule 86 (TERMINO_AUX -> multiply TERMINO .)


state 199

    (63) ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .

    right_cb        reduce using rule 63 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)
    list            reduce using rule 63 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)
    var             reduce using rule 63 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)
    if              reduce using rule 63 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)
    while           reduce using rule 63 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)
    cread           reduce using rule 63 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)
    cwrite          reduce using rule 63 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)
    left_par        reduce using rule 63 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)
    id              reduce using rule 63 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)
    return          reduce using rule 63 (ESCRITURA -> cwrite left_par EXPRESION right_par semicolon .)


state 200

    (70) EXPRESION_B -> and EXPRESION_NOT . EXPRESIONLOGICA
    (73) EXPRESIONLOGICA -> . EXP EXPRESIONLOGICA_AUX
    (81) EXP -> . TERMINO EXP_AUX
    (85) TERMINO -> . FACTOR TERMINO_AUX
    (89) FACTOR -> . left_par EXPRESION right_par
    (90) FACTOR -> . CONSTANTE
    (91) FACTOR -> . LISTA
    (92) FACTOR -> . FACTOR_AUX
    (99) CONSTANTE -> . NUMERICA
    (100) CONSTANTE -> . BOOLEANA
    (101) CONSTANTE -> . STRINGS
    (98) LISTA -> . id left_sb EXP right_sb
    (93) FACTOR_AUX -> . id
    (94) FACTOR_AUX -> . id LLAMADA_F
    (102) NUMERICA -> . NUMERICA_AUX
    (103) NUMERICA -> . plus NUMERICA_AUX
    (104) NUMERICA -> . minus NUMERICA_AUX
    (107) BOOLEANA -> . true
    (108) BOOLEANA -> . false
    (109) STRINGS -> . cteString
    (105) NUMERICA_AUX -> . cteInt
    (106) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 117
    id              shift and go to state 112
    plus            shift and go to state 123
    minus           shift and go to state 126
    true            shift and go to state 118
    false           shift and go to state 108
    cteString       shift and go to state 116
    cteInt          shift and go to state 121
    cteFloat        shift and go to state 110

    EXPRESIONLOGICA                shift and go to state 216
    CONSTANTE                      shift and go to state 120
    FACTOR_AUX                     shift and go to state 114
    STRINGS                        shift and go to state 119
    NUMERICA                       shift and go to state 122
    TERMINO                        shift and go to state 113
    EXP                            shift and go to state 130
    FACTOR                         shift and go to state 124
    LISTA                          shift and go to state 125
    NUMERICA_AUX                   shift and go to state 115
    BOOLEANA                       shift and go to state 111

state 201

    (71) EXPRESION_B -> or EXPRESION_NOT . EXPRESIONLOGICA
    (73) EXPRESIONLOGICA -> . EXP EXPRESIONLOGICA_AUX
    (81) EXP -> . TERMINO EXP_AUX
    (85) TERMINO -> . FACTOR TERMINO_AUX
    (89) FACTOR -> . left_par EXPRESION right_par
    (90) FACTOR -> . CONSTANTE
    (91) FACTOR -> . LISTA
    (92) FACTOR -> . FACTOR_AUX
